! Auto-generated by Reform.

MD5	6666389f60e0c8e4ceb08242a263bb52
Object 83	obj83_G_Gugvunt_leader
Object 84	obj84_Vl_Hurg_leader
Object 85	obj85_domed_canopy
Object 86	obj86_War_Chamber
Object 87	obj87_battle_fleet
Object 88	obj88_Nutrimat_Computer_Interface
Object 89	obj89_skeleton
Object 90	obj90_Inner_Lair
Object 91	obj91_Beast_s_name
Object 92	obj92_your_name
Object 93	obj93_other_name
Object 94	obj94_name
Object 95	obj95_Ravenous_Bugblatter_Beast_of_Traal
Object 96	obj96_sharp_stone
Object 97	obj97_sandstone_memorial
Object 98	obj98_Beast_s_Outer_Lair
Object 99	obj99_Lair
Object 100	obj100_lair
Object 101	obj101_Airlock
Object 102	obj102_it
Object 103	obj103_outer_door
Object 104	obj104_corridor_door
Object 105	obj105_Vogon_poetry
Object 106	obj106_Vogon_Captain
Object 107	obj107_poetry_appreciation_chair
Object 108	obj108_Captain_s_Quarters
Object 109	obj109_switch
Object 110	obj110_keyboard
Object 111	obj111_babel_fish
Object 112	obj112_tiny_robot_panel
Object 113	obj113_drain
Object 114	obj114_metal_hook
Object 115	obj115_small_hole
Object 116	obj116_dispenser_button
Object 117	obj117_babel_fish_dispenser
Object 118	obj118_it
Object 119	obj119_airlock
Object 120	obj120_inner_door
Object 121	obj121_Vogon_Hold
Object 122	obj122_Santraginean_Mineral_Water
Object 123	obj123_Arthur_Dent
Object 124	obj124_fleet_of_Vogon_Constructor_ships
Object 125	obj125_cheese_sandwich
Object 126	obj126_peanuts
Object 127	obj127_lots_of_beer
Object 128	obj128_barman
Object 129	obj129_jukebox
Object 130	obj130_music
Object 131	obj131_shelf_of_items
Object 132	obj132_bar
Object 133	obj133_it
Object 134	obj134_Pub
Object 135	obj135_dog
Object 136	obj136_Pub
Object 137	obj137_Country_Lane
Object 138	obj138_Back_of_House
Object 139	obj139_towel
Object 140	obj140_satchel_fluff
Object 141	obj141_satchel
Object 142	obj142_Ford_Prefect
Object 143	obj143_time
Object 144	obj144_digital_watch
Object 145	obj145_Mr__Prosser
Object 146	obj146_bulldozer_driver
Object 147	obj147_it
Object 148	obj148_conversation
Object 149	obj149_Front_of_House
Object 150	obj150_loose_pile_of_junk_mail
Object 151	obj151_Front_Porch
Object 152	obj152_it
Object 153	obj153_it
Object 154	obj154_buffered_analgesic
Object 155	obj155_pocket_fluff
Object 156	obj156_thing_your_aunt_gave_you_which_you_don_t_know_what_it_is
Object 157	obj157_sleeve
Object 158	obj158_your_gown
Object 159	obj159_your_curtains
Object 160	obj160_it
Object 161	obj161_bed
Object 162	obj162_telephone
Object 163	obj163_third_planet
Object 164	obj164_door
Object 165	obj165_window
Object 166	obj166_bulldozer
Object 167	obj167_bed
Object 168	obj168_Bedroom
Object 169	obj169
Object 170	obj170_splitting_headache
Object 171	obj171_pile_of_rubble
Object 172	obj172_it
Object 173	obj173_your_home
Object 174	obj174_Ramp
Object 175	obj175_Access_Space
Object 176	obj176_mechanism
Object 177	obj177_hatch
Object 178	obj178_Hatchway
Object 179	obj179_long__dangly_bit
Object 180	obj180_small_receptacle
Object 181	obj181_glass_case
Object 182	obj182_atomic_vector_plotter
Object 183	obj183_generator_switch
Object 184	obj184_small_plug
Object 185	obj185_large_plug
Object 186	obj186_spare_Improbability_Drive
Object 187	obj187_main_Improbability_Drive
Object 188	obj188_Engine_Room
Object 189	obj189_sales_brochure
Object 190	obj190_Entry_Bay_Number_Two
Object 191	obj191_Corridor__Aft_End
Object 192	obj192_Corridor__Fore_End
Object 193	obj193_handbag
Object 194	obj194_Trillian
Object 195	obj195_Zaphod_Beeblebrox
Object 196	obj196_Phil
Object 197	obj197_large_receptacle
Object 198	obj198_Eddie__the_shipboard_computer_
Object 199	obj199_the_controls
Object 200	obj200_stairs
Object 201	obj201_Bridge
Object 202	obj202_strange_gun
Object 203	obj203_shipping_carton
Object 204	obj204_Advanced_Tea_Substitute
Object 205	obj205_dipswitch
Object 206	obj206_circuit_board
Object 207	obj207_slot
Object 208	obj208_touch_sensitive_pad
Object 209	obj209_Nutrimat
Object 210	obj210_Galley
Object 211	obj211_fruit
Object 212	obj212_plant
Object 213	obj213_Inside_the_Sperm_Whale
Object 214	obj214_flowerpot
Object 215	obj215_Marvin
Object 216	obj216_screening_door
Object 217	obj217
Object 218	obj218_Marvin_s_Pantry
Object 219	obj219
Object 220	obj220_the_Heart_of_Gold

Attribute 2	attrib2			! obj10_number_twelve_asteroid_paint_chipper obj11_ionic_diffusion_rasp obj12_molecular_hyperwave_pincer obj13_pair_of_tweezers obj14_pair_of_hypersonic_pliers obj15_ultra_plasmic_vacuum_awl obj16_thermo_fusion_chisel obj17_laser_assisted_monkey_wrench obj18_flathead_screwdriver obj19_toothbrush
Attribute 3	attrib3			! obj169
Attribute 4	attrib4			! obj169
Attribute 5	attrib5			! obj30_yourself obj36_your_hand obj40_ceiling obj41_wall obj47_it obj169
Attribute 6	attrib6			! obj31_it obj93_other_name obj148_conversation obj166_bulldozer obj169
Attribute 7	attrib7			! obj54_Dais obj66_Presidential_Speedboat obj98_Beast_s_Outer_Lair obj134_Pub obj137_Country_Lane obj138_Back_of_House obj149_Front_of_House
Attribute 8	attrib8			! obj63_pilot_seat obj107_poetry_appreciation_chair obj132_bar obj161_bed obj169
Attribute 9	attrib9			! obj169
Attribute 10	attrib10		! obj158_your_gown obj169
Attribute 11	attrib11		! obj105_Vogon_poetry obj148_conversation
Attribute 12	attrib12		! obj63_pilot_seat obj107_poetry_appreciation_chair obj161_bed obj167_bed
Attribute 13	attrib13		! obj1_The_Hitchhiker_s_Guide obj53_banner obj78_particle obj97_sandstone_memorial obj150_loose_pile_of_junk_mail obj189_sales_brochure obj203_shipping_carton
Attribute 14	attrib14		! obj9_tea obj22_liquid obj72_glass_of_white_wine obj122_Santraginean_Mineral_Water obj127_lots_of_beer obj204_Advanced_Tea_Substitute
Attribute 15	attrib15		! obj3_Engineer_robot obj7_electronic_Sub_Etha_signaling_device obj11_ionic_diffusion_rasp obj15_ultra_plasmic_vacuum_awl obj27_one_of_the_guards obj28_object_of_the_game obj39_air obj47_it obj50_innard_of_a_whale obj58_autopilot_button obj77_apartment obj82_other_planets obj93_other_name obj103_outer_door obj119_airlock obj120_inner_door obj123_Arthur_Dent obj182_atomic_vector_plotter obj198_Eddie__the_shipboard_computer_ obj204_Advanced_Tea_Substitute
Attribute 16	attrib16		! obj109_switch obj183_generator_switch obj205_dipswitch
Attribute 17	attrib17		! obj59_magnifying_glass obj85_domed_canopy obj165_window obj169 obj181_glass_case obj182_atomic_vector_plotter obj186_spare_Improbability_Drive obj206_circuit_board
Attribute 18	attrib18		! obj3_Engineer_robot obj27_one_of_the_guards obj60_tool_box obj63_pilot_seat obj107_poetry_appreciation_chair obj141_satchel obj142_Ford_Prefect obj156_thing_your_aunt_gave_you_which_you_don_t_know_what_it_is obj158_your_gown obj161_bed obj169 obj181_glass_case obj193_handbag obj203_shipping_carton obj207_slot obj209_Nutrimat
Attribute 19	attrib19		! obj45_light obj58_autopilot_button obj129_jukebox obj186_spare_Improbability_Drive obj187_main_Improbability_Drive obj198_Eddie__the_shipboard_computer_ obj209_Nutrimat
Attribute 20	attrib20		! obj71_plate_of_hors_d_oeuvres obj125_cheese_sandwich obj126_peanuts obj154_buffered_analgesic obj211_fruit
Attribute 21	attrib21		! obj2_bike obj8_no_tea obj9_tea obj18_flathead_screwdriver obj19_toothbrush obj51_photon_rifle obj52_blaster obj69_jacket_fluff obj78_particle obj88_Nutrimat_Computer_Interface obj89_skeleton obj96_sharp_stone obj110_keyboard obj125_cheese_sandwich obj126_peanuts obj139_towel obj141_satchel obj144_digital_watch obj150_loose_pile_of_junk_mail obj158_your_gown obj162_telephone obj169 obj182_atomic_vector_plotter obj193_handbag obj211_fruit
Attribute 22	attrib22		! obj4_guarantee obj5_green_button obj6_red_button obj179_long__dangly_bit obj180_small_receptacle obj184_small_plug obj185_large_plug obj212_plant
Attribute 23	attrib23		! obj3_Engineer_robot obj7_electronic_Sub_Etha_signaling_device obj27_one_of_the_guards obj63_pilot_seat obj75_door obj107_poetry_appreciation_chair obj132_bar obj142_Ford_Prefect obj145_Mr__Prosser obj156_thing_your_aunt_gave_you_which_you_don_t_know_what_it_is obj161_bed obj164_door obj169 obj194_Trillian obj207_slot obj214_flowerpot
Attribute 24	attrib24		! obj3_Engineer_robot obj7_electronic_Sub_Etha_signaling_device obj27_one_of_the_guards obj60_tool_box obj63_pilot_seat obj107_poetry_appreciation_chair obj132_bar obj141_satchel obj142_Ford_Prefect obj145_Mr__Prosser obj156_thing_your_aunt_gave_you_which_you_don_t_know_what_it_is obj158_your_gown obj161_bed obj181_glass_case obj182_atomic_vector_plotter obj186_spare_Improbability_Drive obj193_handbag obj194_Trillian obj203_shipping_carton obj206_circuit_board obj207_slot obj209_Nutrimat obj214_flowerpot
Attribute 25	attrib25		! obj1_The_Hitchhiker_s_Guide obj7_electronic_Sub_Etha_signaling_device obj9_tea obj10_number_twelve_asteroid_paint_chipper obj11_ionic_diffusion_rasp obj12_molecular_hyperwave_pincer obj13_pair_of_tweezers obj14_pair_of_hypersonic_pliers obj15_ultra_plasmic_vacuum_awl obj16_thermo_fusion_chisel obj17_laser_assisted_monkey_wrench obj18_flathead_screwdriver obj19_toothbrush obj52_blaster obj59_magnifying_glass obj60_tool_box obj61_seat_cushion_fluff obj62_small_key obj69_jacket_fluff obj71_plate_of_hors_d_oeuvres obj72_glass_of_white_wine obj78_particle obj88_Nutrimat_Computer_Interface obj96_sharp_stone obj111_babel_fish obj122_Santraginean_Mineral_Water obj139_towel obj140_satchel_fluff obj141_satchel obj150_loose_pile_of_junk_mail obj154_buffered_analgesic obj155_pocket_fluff obj156_thing_your_aunt_gave_you_which_you_don_t_know_what_it_is obj158_your_gown obj162_telephone obj182_atomic_vector_plotter obj186_spare_Improbability_Drive obj189_sales_brochure obj193_handbag obj202_strange_gun obj203_shipping_carton obj204_Advanced_Tea_Substitute obj206_circuit_board obj211_fruit obj214_flowerpot
Attribute 26	attrib26		! obj3_Engineer_robot obj27_one_of_the_guards obj30_yourself obj70_hostess obj83_G_Gugvunt_leader obj84_Vl_Hurg_leader obj95_Ravenous_Bugblatter_Beast_of_Traal obj106_Vogon_Captain obj123_Arthur_Dent obj128_barman obj142_Ford_Prefect obj145_Mr__Prosser obj146_bulldozer_driver obj194_Trillian obj195_Zaphod_Beeblebrox obj196_Phil obj198_Eddie__the_shipboard_computer_ obj209_Nutrimat obj215_Marvin obj216_screening_door
Attribute 27	attrib27		! obj2_bike obj4_guarantee obj5_green_button obj6_red_button obj20_star_drive obj21_light obj22_liquid obj23_shadow obj24_darkness obj27_one_of_the_guards obj31_it obj36_your_hand obj37_sun obj40_ceiling obj41_wall obj47_it obj50_innard_of_a_whale obj51_photon_rifle obj52_blaster obj53_banner obj55_towering_cliffs obj56_rocky_spire obj57_narrow_channel obj58_autopilot_button obj64_speedboat obj68_it obj69_jacket_fluff obj75_door obj79_synapse obj80_brain obj82_other_planets obj83_G_Gugvunt_leader obj85_domed_canopy obj87_battle_fleet obj88_Nutrimat_Computer_Interface obj94_name obj96_sharp_stone obj97_sandstone_memorial obj102_it obj103_outer_door obj104_corridor_door obj105_Vogon_poetry obj109_switch obj110_keyboard obj112_tiny_robot_panel obj113_drain obj114_metal_hook obj115_small_hole obj116_dispenser_button obj118_it obj120_inner_door obj124_fleet_of_Vogon_Constructor_ships obj125_cheese_sandwich obj126_peanuts obj127_lots_of_beer obj129_jukebox obj130_music obj132_bar obj133_it obj144_digital_watch obj146_bulldozer_driver obj147_it obj152_it obj153_it obj158_your_gown obj159_your_curtains obj160_it obj161_bed obj162_telephone obj163_third_planet obj164_door obj166_bulldozer obj171_pile_of_rubble obj179_long__dangly_bit obj180_small_receptacle obj183_generator_switch obj184_small_plug obj185_large_plug obj187_main_Improbability_Drive obj193_handbag obj194_Trillian obj195_Zaphod_Beeblebrox obj197_large_receptacle obj198_Eddie__the_shipboard_computer_ obj200_stairs obj205_dipswitch obj207_slot obj208_touch_sensitive_pad obj209_Nutrimat obj211_fruit obj212_plant obj216_screening_door
Attribute 28	attrib28		! obj75_door obj103_outer_door obj104_corridor_door obj120_inner_door obj164_door obj216_screening_door
Attribute 29	attrib29		! obj25_Dark obj54_Dais obj66_Presidential_Speedboat obj73_Kitchen obj74_Dining_Room obj76_Living_Room obj81_Maze obj86_War_Chamber obj90_Inner_Lair obj98_Beast_s_Outer_Lair obj99_Lair obj101_Airlock obj108_Captain_s_Quarters obj121_Vogon_Hold obj129_jukebox obj134_Pub obj137_Country_Lane obj138_Back_of_House obj149_Front_of_House obj151_Front_Porch obj169 obj174_Ramp obj175_Access_Space obj178_Hatchway obj188_Engine_Room obj190_Entry_Bay_Number_Two obj191_Corridor__Aft_End obj192_Corridor__Fore_End obj198_Eddie__the_shipboard_computer_ obj201_Bridge obj210_Galley obj213_Inside_the_Sperm_Whale obj218_Marvin_s_Pantry
Attribute 30	attrib30		! obj25_Dark obj54_Dais obj66_Presidential_Speedboat obj73_Kitchen obj74_Dining_Room obj76_Living_Room obj81_Maze obj86_War_Chamber obj89_skeleton obj90_Inner_Lair obj98_Beast_s_Outer_Lair obj99_Lair obj101_Airlock obj108_Captain_s_Quarters obj121_Vogon_Hold obj134_Pub obj137_Country_Lane obj138_Back_of_House obj149_Front_of_House obj151_Front_Porch obj168_Bedroom obj169 obj174_Ramp obj175_Access_Space obj178_Hatchway obj188_Engine_Room obj190_Entry_Bay_Number_Two obj191_Corridor__Aft_End obj192_Corridor__Fore_End obj201_Bridge obj210_Galley obj213_Inside_the_Sperm_Whale obj218_Marvin_s_Pantry
Attribute 31	attrib31		! obj1_The_Hitchhiker_s_Guide obj8_no_tea obj9_tea obj24_darkness obj27_one_of_the_guards obj30_yourself obj32_your_ears obj33_your_eyes obj34_your_head obj35_your_teeth obj36_your_hand obj44_sleep obj46_it obj47_it obj55_towering_cliffs obj61_seat_cushion_fluff obj68_it obj69_jacket_fluff obj82_other_planets obj92_your_name obj102_it obj105_Vogon_poetry obj118_it obj122_Santraginean_Mineral_Water obj123_Arthur_Dent obj126_peanuts obj127_lots_of_beer obj130_music obj133_it obj140_satchel_fluff obj142_Ford_Prefect obj145_Mr__Prosser obj147_it obj152_it obj153_it obj155_pocket_fluff obj158_your_gown obj159_your_curtains obj160_it obj172_it obj173_your_home obj190_Entry_Bay_Number_Two obj194_Trillian obj195_Zaphod_Beeblebrox obj196_Phil obj198_Eddie__the_shipboard_computer_ obj199_the_controls obj200_stairs obj204_Advanced_Tea_Substitute obj213_Inside_the_Sperm_Whale obj215_Marvin obj218_Marvin_s_Pantry obj220_the_Heart_of_Gold

Property 7	prop7:?
Property 8	in_to:exit
Property 9	southw_to:exit
Property 10	se_to:exit
Property 11	northw_to:exit
Property 12	ne_to:exit
Property 13	prop13:string
Property 14	prop14:string
Property 15	prop15:?
Property 16	aft_to:exit
Property 17	f_to:exit
Property 18	u_to:exit
Property 19	p_to:exit
Property 20	d_to:exit
Property 21	prop21:thing
Property 22	prop22:?
Property 23	prop23:?
Property 24	prop24:?
Property 25	prop25:?
Property 26	out_to:exit
Property 27	e_to:exit
Property 28	prop28:string
Property 29	prop29:routine
Property 30	prop30:?
Property 31	prop31:dictwords

Global 0	global0:?
Global 1	global1:?
Global 2	global2:?
Global 3	global3:?
Global 4	global4:?
Global 5	global5:?
Global 6	global6:?
Global 7	global7:?
Global 8	global8:?
Global 9	global9:?
Global 10	global10:?
Global 11	global11:?
Global 12	global12:?
Global 13	global13:?
Global 14	global14:?
Global 15	global15:?
Global 16	global16:?
Global 17	global17:?
Global 18	global18:?
Global 19	global19:?
Global 20	global20:?
Global 21	global21:?
Global 22	global22:?
Global 23	global23:?
Global 24	global24:?
Global 25	global25:?
Global 26	global26:?
Global 27	global27:?
Global 28	global28:?
Global 29	global29:?
Global 30	global30:?
Global 31	global31:?
Global 32	global32:?
Global 33	global33:?
Global 34	global34:?
Global 35	global35:?
Global 36	global36:?
Global 37	global37:?
Global 38	global38:?
Global 39	global39:?
Global 40	global40:?
Global 41	global41:?
Global 42	global42:?
Global 43	global43:?
Global 44	global44:?
Global 45	global45:?
Global 46	global46:?
Global 47	global47:?
Global 48	global48:?
Global 49	global49:?
Global 50	global50:?
Global 51	global51:?
Global 52	global52:?
Global 53	global53:?
Global 54	global54:?
Global 55	global55:?
Global 56	global56:?
Global 57	global57:?
Global 58	global58:?
Global 59	global59:?
Global 60	global60:?
Global 61	global61:?
Global 62	global62:?
Global 63	global63:?
Global 64	global64:?
Global 65	global65:?
Global 66	global66:?
Global 67	global67:?
Global 68	global68:?
Global 69	global69:?
Global 70	global70:?
Global 71	global71:?
Global 72	global72:?
Global 73	global73:?
Global 74	global74:?
Global 75	global75:?
Global 76	global76:?
Global 77	global77:?
Global 78	global78:?
Global 79	global79:?
Global 80	global80:?
Global 81	global81:?
Global 82	global82:?
Global 83	global83:?
Global 84	global84:?
Global 85	global85:?
Global 86	global86:?
Global 87	global87:?
Global 88	global88:?
Global 89	global89:?
Global 90	global90:?
Global 91	global91:?
Global 92	global92:?
Global 93	global93:?
Global 94	global94:?
Global 95	global95:?
Global 96	global96:?
Global 97	global97:?
Global 98	global98:?
Global 99	global99:?
Global 100	global100:?
Global 101	global101:?
Global 102	global102:?
Global 103	global103:?
Global 104	global104:?
Global 105	global105:?
Global 106	global106:?
Global 107	global107:?
Global 108	global108:?
Global 109	global109:?
Global 110	global110:?
Global 111	global111:?
Global 112	global112:?
Global 113	global113:?
Global 114	global114:?
Global 115	global115:?
Global 116	global116:?
Global 117	global117:?
Global 118	global118:?
Global 119	global119:?
Global 120	global120:?
Global 121	global121:?
Global 122	global122:?
Global 123	global123:?
Global 124	global124:?
Global 125	global125:?
Global 126	global126:?
Global 127	global127:?
Global 128	global128:?
Global 129	global129:?
Global 130	global130:?
Global 131	global131:?
Global 132	global132:?
Global 133	global133:?
Global 134	global134:?
Global 135	global135:?
Global 136	global136:?
Global 137	global137:?
Global 138	global138:?
Global 139	global139:?
Global 140	global140:?
Global 141	global141:?
Global 142	global142:?
Global 143	global143:?
Global 144	global144:?
Global 145	global145:?
Global 146	global146:?
Global 147	global147:?
Global 148	global148:?
Global 149	global149:?
Global 150	global150:?
Global 151	global151:?
Global 152	global152:?
Global 153	global153:?
Global 154	global154:?
Global 155	global155:?
Global 156	global156:?
Global 157	global157:?
Global 158	global158:?
Global 159	global159:?
Global 160	global160:?
Global 161	global161:?
Global 162	global162:?
Global 163	global163:?
Global 164	global164:?
Global 165	global165:?
Global 166	global166:?
Global 167	global167:?
Global 168	global168:?
Global 169	global169:?
Global 170	global170:?
Global 171	global171:?
Global 172	global172:?
Global 173	global173:?
Global 174	global174:?
Global 175	global175:?
Global 176	global176:?
Global 177	global177:?
Global 178	global178:?
Global 179	global179:?
Global 180	global180:?
Global 181	global181:?
Global 182	global182:?
Global 183	global183:?
Global 184	global184:?
Global 185	global185:?
Global 186	global186:?
Global 187	global187:?
Global 188	global188:?
Global 189	global189:?
Global 190	global190:?
Global 191	global191:?
Global 192	global192:?
Global 193	global193:?
Global 194	global194:?
Global 195	global195:?
Global 196	global196:?
Global 197	global197:?
Global 198	global198:?
Global 199	global199:?
Global 200	global200:?
Global 201	global201:?
Global 202	global202:?
Global 203	global203:?
Global 204	global204:?
Global 205	global205:?
Global 206	global206:?
Global 207	global207:?
Global 208	global208:?
Global 209	global209:?
Global 210	global210:?
Global 211	global211:?
Global 212	global212:?
Global 213	global213:?
Global 214	global214:?
Global 215	global215:?
Global 216	global216:?
Global 217	global217:?
Global 218	global218:?
Global 219	global219:?
Global 220	global220:?
Global 221	global221:?
Global 222	global222:?
Global 223	global223:?
Global 224	global224:?
Global 225	global225:?
Global 226	global226:?
Global 227	global227:?
Global 228	global228:?
Global 229	global229:?
Global 230	global230:?
Global 231	global231:?
Global 232	global232:?
Global 233	global233:?
Global 234	global234:?
Global 235	global235:?
Global 236	global236:?
Global 237	global237:?
Global 238	global238:?
Global 239	global239:?

Action 0	Action0		! 'verbos'
Action 1	Action1		! 'brief'
Action 2	Action2		! 'super'/'superb'
Action 3	Action3		! 'diagno'
Action 4	Action4		! 'invent'
				! 'i//'/'i^m'/'im'
Action 5	Action5		! 'i//'/'i^m'/'im' object
Action 6	Action6		! 'q//'/'quit'
Action 7	Action7		! 'restar'
Action 8	Action8		! 'restor'
Action 9	Action9		! 'save'
Action 10	Action10	! 'score'
Action 11	Action11	! 'script'
Action 12	Action12	! 'unscri'
Action 13	Action13	! 'versio'
Action 14	Action14	! '$ve' object
				! '$ve'
Action 15	Action15	! 'addres' attrib26(in_room)
				! 'say'/'speak'/'talk' 'toward'/'to' attrib26(in_room)
				! 'tell' attrib26(in_room)
Action 16	Action16	! 'again'/'g//'
Action 17	Action17	! 'answer'/'reply'
Action 18	Action18	! 'answer'/'reply' 'toward'/'to' object
				! 'answer'/'reply' object
Action 19	Action19	! 'applau'/'cheer'/'clap'
Action 20	Action20	! 'apprec' object
Action 21	Action21	! 'approa' object
				! 'go'/'procee'/'run'/'step'/'walk' 'toward'/'to' object
Action 22	Action22	! 'ask'/'consul'/'query' attrib26 'onto'/'on' object
				! 'ask'/'consul'/'query' attrib26 'about' object
Action 23	Action23	! 'ask'/'consul'/'query' attrib26 'for' object
Action 24	Action24	! 'assaul'/'attack'/'fight'/'hit'/'kill'/'murder'/'punch'/'slap'/'strike' attrib26(in_room,on_ground) 'with'/'using' object(held,carried,have)
				! 'assaul'/'attack'/'fight'/'hit'/'kill'/'murder'/'punch'/'slap'/'strike' attrib26(in_room,on_ground)
				! 'break'/'crack'/'damage'/'demoli'/'destro'/'smash'/'wreck' 'down'/'d//' object
				! 'knock'/'rap' 'down'/'d//' attrib26(in_room,on_ground)
Action 25	Action25	! 'bite' object
Action 26	Action26	! 'block'/'stop' object
				! 'lie'/'reclin' 'next'/'near'/'before'/'agains' object
Action 27	Action27	! 'block'/'stop' object 'with'/'using' object
Action 28	Action28	! 'board'/'embark' attrib12(in_room,on_ground)
				! 'climb'/'scale' 'into'/'inside'/'in' attrib12(in_room,on_ground)
				! 'rest'/'sit'/'squat' 'into'/'inside'/'in' attrib12(in_room,on_ground)
				! 'sleep' 'onto'/'on' object(in_room,on_ground)
				! 'sleep' 'into'/'inside'/'in' object(in_room,on_ground)
				! 'carry'/'catch'/'get'/'grab'/'hold'/'take' 'into'/'inside'/'in' attrib12(in_room,on_ground)
Action 29	Action29	! 'brush' object 'with'/'using' object(have)
				! 'brush' object
Action 30	Action30	! 'buy'/'order'/'purcha' object
				! 'pay' 'for' object
Action 31	Action31	! 'carve'/'inscri'/'scratc'/'write' object 'into'/'inside'/'in' object
				! 'carve'/'inscri'/'scratc'/'write' object 'onto'/'on' object
Action 32	Action32	! 'carve'/'inscri'/'scratc'/'write' object 'with'/'using' object(have)
Action 33	Action33	! 'climb'/'scale' object(in_room,on_ground)
Action 34	Action34	! 'climb'/'scale' 'onto'/'on' attrib12(in_room,on_ground)
				! 'rest'/'sit'/'squat' 'onto'/'on' attrib12(in_room,on_ground)
				! 'carry'/'catch'/'get'/'grab'/'hold'/'take' 'onto'/'on' attrib12(in_room,on_ground)
Action 35	Action35	! 'climb'/'scale' 'up'/'u//' attrib30(in_room,on_ground)
				! 'go'/'procee'/'run'/'step'/'walk' 'up'/'u//' object(in_room,on_ground)
Action 36	Action36	! 'climb'/'scale' 'down'/'d//' attrib30(in_room,on_ground)
				! 'descen' object(in_room,on_ground)
				! 'go'/'procee'/'run'/'step'/'walk' 'down'/'d//' object(in_room,on_ground)
Action 37	Action37	! 'climb'/'scale' 'over' object(in_room,on_ground)
Action 38	Action38	! 'climb'/'scale' 'thru'/'throug' object
				! 'enter' object
				! 'dive'/'jump'/'leap' 'thru'/'throug' object
				! 'dive'/'jump'/'leap' 'outsid'/'out' object
				! 'dive'/'jump'/'leap' 'into'/'inside'/'in' object
				! 'go'/'procee'/'run'/'step'/'walk' 'thru'/'throug' object
				! 'go'/'procee'/'run'/'step'/'walk' 'outsid'/'out' object
				! 'go'/'procee'/'run'/'step'/'walk' 'into'/'inside'/'in' object
Action 39	Action39	! 'close'/'shut' attrib28(held,carried,in_room,on_ground)
Action 40	Action40	! 'close'/'shut' 'off' attrib19(held,carried,in_room,on_ground,take)
				! 'exting' attrib29
				! 'flick'/'flip'/'switch'/'toggle'/'turn' 'off' attrib19(take)
Action 41	Action41	! 'connec' object 'toward'/'to' object
				! 'plug' 'into'/'inside'/'in' object 'toward'/'to' object
				! 'plug' 'into'/'inside'/'in' object 'into'/'inside'/'in' object
				! 'plug' object 'toward'/'to' object
				! 'plug' object 'into'/'inside'/'in' object
				! 'attach'/'fasten'/'secure'/'tie' object 'toward'/'to' object
Action 42	Action42	! 'cover' object 'with'/'using' object(held,many)
				! 'drape'/'wrap' object 'into'/'inside'/'in' object(held,many)
Action 43	Action43	! 'count' object
Action 44	Action44	! 'cut'/'slice' 'thru'/'throug' object 'with'/'using' object(held,carried)
				! 'cut'/'slice' object 'with'/'using' object(held,carried)
