! Auto-generated by Reform.

MD5	5b10162a7a134e7b4c381ecedfb4bc44
Attribute 16	static			! K4_door K6_supporter K7_backdrop K27_vehicle K33_chair K49_table obj53 obj54 obj56 obj63 obj64 obj67 obj68 obj70 obj71 obj72 obj82 obj84 obj86 obj89 obj90 obj91 obj92 obj93 obj94 obj95 obj96 obj98 obj99 obj100 obj102 obj104 obj106 obj108 obj109 obj110 obj111 obj113 obj114 obj115 obj135
Attribute 17	supporter		! K6_supporter K33_chair K49_table obj53 obj63 obj64 obj71 obj82 obj84 obj98 obj104 obj108 obj109
Attribute 18	switchable		! K26_device
Attribute 20	transparent		! K6_supporter K8_person K23_man K24_woman K25_animal K33_chair K49_table obj53 obj55 obj57 obj59 obj63 obj64 obj65 obj67 obj71 obj79 obj80 obj82 obj84 obj85 obj98 obj101 obj104 obj105 obj108 obj109 obj112 obj121 obj123 obj138 obj139
Attribute 22	worn			! obj60 obj61 obj66 obj122 obj124
Attribute 24	female			! K24_woman obj57 obj59
Attribute 25	neuter			! K2_thing K4_door K5_container K6_supporter K7_backdrop K26_device K27_vehicle K28_player_s_holdall K31_subject K32_card K33_chair K49_table K71_drink K98_champion_portrait K99_girl_portrait K100_guy_portrait K111_jukebox_button obj49 obj50 obj51 obj53 obj54 obj56 obj60 obj61 obj63 obj64 obj66 obj68 obj70 obj71 obj72 obj73 obj74 obj75 obj76 obj77 obj78 obj82 obj84 obj86 obj87 obj88 obj89 obj90 obj91 obj92 obj93 obj94 obj95 obj96 obj98 obj99 obj100 obj102 obj104 obj106 obj108 obj109 obj110 obj111 obj113 obj114 obj115 obj116 obj117 obj118 obj119 obj120 obj122 obj124 obj125 obj126 obj127 obj128 obj129 obj130 obj131 obj132 obj133 obj134 obj135 obj136 obj137
Attribute 26	pluralname		! obj51 obj54 obj60 obj67 obj87 obj89 obj99 obj110 obj111 obj113 obj122 obj127 obj138
Attribute 27	proper			! obj8__Inform_Parser_ obj9__Inform_Library_ K111_jukebox_button obj49 obj50 obj57 obj59 obj65 obj67 obj85 obj101 obj121 obj123 obj128 obj129 obj130 obj131 obj132 obj133 obj139
Attribute 30	mentioned		! K2_thing K4_door K5_container K6_supporter K7_backdrop K8_person K23_man K24_woman K25_animal K26_device K27_vehicle K28_player_s_holdall K31_subject K32_card K33_chair K49_table K71_drink K98_champion_portrait K99_girl_portrait K100_guy_portrait K111_jukebox_button obj49 obj50 obj51 obj53 obj54 obj55 obj56 obj57 obj59 obj60 obj61 obj63 obj64 obj65 obj66 obj67 obj68 obj70 obj71 obj72 obj73 obj74 obj75 obj76 obj77 obj78 obj79 obj80 obj82 obj84 obj85 obj86 obj87 obj88 obj89 obj90 obj91 obj92 obj93 obj94 obj95 obj96 obj98 obj99 obj100 obj101 obj102 obj104 obj105 obj106 obj108 obj109 obj110 obj111 obj112 obj113 obj114 obj115 obj116 obj117 obj118 obj119 obj120 obj121 obj122 obj123 obj124 obj125 obj126 obj127 obj128 obj129 obj130 obj131 obj132 obj133 obj134 obj135 obj136 obj137 obj138 obj139
Attribute 32	mark_as_room		! obj52 obj58 obj62 obj69 obj81 obj83 obj97 obj103 obj107
Attribute 33	mark_as_thing		! K4_door K5_container K6_supporter K7_backdrop K8_person K23_man K24_woman K25_animal K26_device K27_vehicle K28_player_s_holdall K31_subject K32_card K33_chair K49_table K71_drink K98_champion_portrait K99_girl_portrait K100_guy_portrait K111_jukebox_button obj49 obj50 obj51 obj53 obj54 obj55 obj56 obj57 obj59 obj60 obj61 obj63 obj64 obj65 obj66 obj67 obj68 obj70 obj71 obj72 obj73 obj74 obj75 obj76 obj77 obj78 obj79 obj80 obj82 obj84 obj85 obj86 obj87 obj88 obj89 obj90 obj91 obj92 obj93 obj94 obj95 obj96 obj98 obj99 obj100 obj101 obj102 obj104 obj105 obj106 obj108 obj109 obj110 obj111 obj112 obj113 obj114 obj115 obj116 obj117 obj118 obj119 obj120 obj121 obj122 obj123 obj124 obj125 obj126 obj127 obj128 obj129 obj130 obj131 obj132 obj133 obj134 obj135 obj136 obj137 obj138 obj139
Attribute 39	p70_familiar		! K31_subject obj116 obj118 obj138
Attribute 40	p72_near		! K2_thing K4_door K5_container K6_supporter K7_backdrop K8_person K23_man K24_woman K25_animal K26_device K27_vehicle K28_player_s_holdall K31_subject K32_card K33_chair K49_table K71_drink K111_jukebox_button obj49 obj50 obj51 obj53 obj55 obj59 obj60 obj61 obj63 obj64 obj65 obj66 obj67 obj68 obj71 obj73 obj74 obj75 obj76 obj77 obj78 obj79 obj80 obj82 obj84 obj85 obj86 obj87 obj88 obj96 obj98 obj99 obj100 obj101 obj102 obj104 obj105 obj106 obj108 obj109 obj111 obj112 obj113 obj115 obj116 obj117 obj118 obj119 obj120 obj121 obj122 obj123 obj124 obj125 obj126 obj127 obj128 obj129 obj130 obj131 obj132 obj133 obj134 obj136 obj137 obj138 obj139
Attribute 42	p76_lens_searchable	! K33_chair K49_table obj53 obj63 obj64 obj71 obj82 obj84 obj89 obj98 obj99 obj102 obj104 obj108 obj109
Attribute 43	p77_relevant		! K8_person K23_man K24_woman K25_animal obj55 obj57 obj65 obj67 obj80 obj85 obj101 obj105 obj112 obj121 obj123 obj138 obj139
Attribute 46	p84_alcoholic		! K71_drink obj75 obj76 obj77 obj78 obj119

Property 1	name:dictwords
Property 2	prop2:?
Property 5	article:string
Property 6	capacity:?
Property 7	component_child:?
Property 8	component_parent:?
Property 9	component_sibling:?
Property 10	description:?
Property 13	found_in:?
Property 14	initial:?
Property 15	list_together:?
Property 16	map_region:?
Property 17	parse_name:?
Property 18	plural:string
Property 20	room_index:dictword
Property 21	short_name:?
Property 22	vector:?
Property 24	IK_0:?
Property 25	IK_1:?
Property 26	IK_2:?
Property 28	IK_5:?
Property 29	IK_6:?
Property 30	IK_8:?
Property 31	IK1_link:?
Property 32	IK2_link:?
Property 33	IK5_link:?
Property 34	IK6_link:?
Property 35	IK8_link:?
Property 72	p88_introduced:?
Property 73	p90_distracted:?
Property 74	p92_paid:?
Property 75	p94_vigilant:?
Property 76	p96_hostile:?
Property 77	p98_sober:?
Property 78	p11_position_description:string
Property 79	p20_hint_list:?
Property 80	action_bitmap:?
Property 81	p6_opposite:?
Property 82	before:string
Property 83	p79_person_condition:?
Property 84	p10_conversation_table:?
Property 85	p12_color:?
Property 86	p86_drink_condition:?
Property 87	p18_starting_description:string
Property 88	p65_message_text:string
Property 89	IK3_Link:?
Property 90	IK_3:?
Property 91	IK49_Link:?
Property 92	IK_49:?
Property 93	IK23_Link:?
Property 94	IK_23:?
Property 95	IK24_Link:?
Property 96	IK_24:?
Property 97	saved_short_name:string
Property 98	IK33_Link:?
Property 99	IK_33:?
Property 100	IK71_Link:?
Property 101	IK_71:?
Property 102	p15_dripping_substance:?
Property 103	IK99_Link:?
Property 104	IK98_Link:?
Property 105	IK_98:?
Property 106	IK_99:?
Property 107	IK100_Link:?
Property 108	IK_100:?
Property 109	p17_volume:?
Property 110	p19_current_selection:?
Property 111	p16_setting:?
Property 112	IK7_Link:?
Property 113	IK_7:?
Property 114	p83_lens_condition:?
Property 115	p13_compound1:?
Property 116	p14_compound2:?
Property 117	IK32_Link:?
Property 118	IK_32:?
Property 119	p89_glasses_condition:?
Property 120	IK111_Link:?
Property 121	IK_111:?

Global 0	global0:?
Global 1	global1:?
Global 2	global2:?
Global 3	global3:?
Global 4	global4:?
Global 5	global5:?
Global 6	global6:?
Global 7	global7:?
Global 8	global8:?
Global 9	global9:?
Global 10	global10:?
Global 11	global11:?
Global 12	global12:?
Global 13	global13:?
Global 14	global14:?
Global 15	global15:?
Global 16	global16:?
Global 17	global17:?
Global 18	global18:?
Global 19	global19:?
Global 20	global20:?
Global 21	global21:?
Global 22	global22:?
Global 23	global23:?
Global 24	global24:?
Global 25	global25:?
Global 26	global26:?
Global 27	global27:?
Global 28	global28:?
Global 29	global29:?
Global 30	global30:?
Global 31	global31:?
Global 32	global32:?
Global 33	global33:?
Global 34	global34:?
Global 35	global35:?
Global 36	global36:?
Global 37	global37:?
Global 38	global38:?
Global 39	global39:?
Global 40	global40:?
Global 41	global41:?
Global 42	global42:?
Global 43	global43:?
Global 44	global44:?
Global 45	global45:?
Global 46	global46:?
Global 47	global47:?
Global 48	global48:?
Global 49	global49:?
Global 50	global50:?
Global 51	global51:?
Global 52	global52:?
Global 53	global53:?
Global 54	global54:?
Global 55	global55:?
Global 56	global56:?
Global 57	global57:?
Global 58	global58:?
Global 59	global59:?
Global 60	global60:?
Global 61	global61:?
Global 62	global62:?
Global 63	global63:?
Global 64	global64:?
Global 65	global65:?
Global 66	global66:?
Global 67	global67:?
Global 68	global68:?
Global 69	global69:?
Global 70	global70:?
Global 71	global71:?
Global 72	global72:?
Global 73	global73:?
Global 74	global74:?
Global 75	global75:?
Global 76	global76:?
Global 77	global77:?
Global 78	global78:?
Global 79	global79:?
Global 80	global80:?
Global 81	global81:?
Global 82	global82:?
Global 83	global83:?
Global 84	global84:?
Global 85	global85:?
Global 86	global86:?
Global 87	global87:?
Global 88	global88:?
Global 89	global89:?
Global 90	global90:?
Global 91	global91:?
Global 92	global92:?
Global 93	global93:?
Global 94	global94:?
Global 95	global95:?
Global 96	global96:?
Global 97	global97:?
Global 98	global98:?
Global 99	global99:?
Global 100	global100:?
Global 101	global101:?
Global 102	global102:?
Global 103	global103:?
Global 104	global104:?
Global 105	global105:?
Global 106	global106:?
Global 107	global107:?
Global 108	global108:?
Global 109	global109:?
Global 110	global110:?
Global 111	global111:?
Global 112	global112:?
Global 113	global113:?
Global 114	global114:?
Global 115	global115:?
Global 116	global116:?
Global 117	global117:?
Global 118	global118:?
Global 119	global119:?
Global 120	global120:?
Global 121	global121:?
Global 122	global122:?
Global 123	global123:?
Global 124	global124:?
Global 125	global125:?
Global 126	global126:?
Global 127	global127:?
Global 128	global128:?
Global 129	global129:?
Global 130	global130:?
Global 131	global131:?
Global 132	global132:?
Global 133	global133:?
Global 134	global134:?
Global 135	global135:?
Global 136	global136:?
Global 137	global137:?
Global 138	global138:?
Global 139	global139:?
Global 140	global140:?
Global 141	global141:?
Global 142	global142:?
Global 143	global143:?
Global 144	global144:?
Global 145	global145:?
Global 146	global146:?
Global 147	global147:?
Global 148	global148:?
Global 149	global149:?
Global 150	global150:?
Global 151	global151:?
Global 152	global152:?
Global 153	global153:?
Global 154	global154:?
Global 155	global155:?
Global 156	global156:?
Global 157	global157:?
Global 158	global158:?
Global 159	global159:?
Global 160	global160:?
Global 161	global161:?
Global 162	global162:?
Global 163	global163:?
Global 164	global164:?
Global 165	global165:?
Global 166	global166:?
Global 167	global167:?
Global 168	global168:?
Global 169	global169:?
Global 170	global170:?
Global 171	global171:?
Global 172	global172:?
Global 173	global173:?
Global 174	global174:?
Global 175	global175:?
Global 176	global176:?
Global 177	global177:?
Global 178	global178:?
Global 179	global179:?
Global 180	global180:?
Global 181	global181:?
Global 182	global182:?
Global 183	global183:?
Global 184	global184:?
Global 185	global185:?
Global 186	global186:?
Global 187	global187:?
Global 188	global188:?
Global 189	global189:?
Global 190	global190:?
Global 191	global191:?
Global 192	global192:?
Global 193	global193:?
Global 194	global194:?
Global 195	global195:?
Global 196	global196:?
Global 197	global197:?
Global 198	global198:?
Global 199	global199:?
Global 200	global200:?
Global 201	global201:?
Global 202	global202:?
Global 203	global203:?
Global 204	global204:?
Global 205	global205:?
Global 206	global206:?
Global 207	global207:?
Global 208	global208:?
Global 209	global209:?
Global 210	global210:?
Global 211	global211:?
Global 212	global212:?
Global 213	global213:?
Global 214	global214:?
Global 215	global215:?
Global 216	global216:?
Global 217	global217:?
Global 218	global218:?
Global 219	global219:?
Global 220	global220:?
Global 221	global221:?
Global 222	global222:?
Global 223	global223:?
Global 224	global224:?
Global 225	global225:?
Global 226	global226:?
Global 227	global227:?
Global 228	global228:?
Global 229	global229:?
Global 230	global230:?
Global 231	global231:?
Global 232	global232:?
Global 233	global233:?
Global 234	global234:?
Global 235	global235:?
Global 236	global236:?
Global 237	global237:?
Global 238	global238:?
Global 239	global239:?

Action 0	Quit		! 'q//'
				! 'quit'
Action 1	Restart		! 'restart'
Action 2	Restore		! 'restore'
Action 3	Save		! 'save'
Action 4	Verify		! 'verify'
Action 5	ScriptOn	! 'transcrip'
				! 'transcrip' 'on'
				! 'script'
				! 'script' 'on'
Action 6	ScriptOff	! 'transcrip' 'off'
				! 'script' 'off'
Action 7	Look		! 'l//'/'look'
Action 8	Answer		! 'answer'/'say'/'shout'/'speak' topic 'to' creature
Action 9	Ask		! 'ask' creature 'about' topic
				! 'ask' noun 'for' topic
Action 10	Attack		! 'attack'/'break'/'crack'/'destroy'/'fight'/'hit'/'punch'/'smash'/'wreck' noun
Action 12	Buy		! 'buy'/'order'/'purchase' noun
Action 13	Climb		! 'climb'/'scale' noun
				! 'climb'/'scale' 'up'/'over' noun
				! 'climb'/'scale' 'on'/'up'/'to' noun
Action 14	Close		! 'close'/'shut' noun
				! 'close'/'shut' 'up' noun
Action 15	Consult		! 'read' 'about' topic 'in' noun
				! 'read' topic 'in' noun
				! 'l//'/'look' 'up' topic 'in' noun
Action 17	Disrobe		! 'disrobe'/'doff'/'shed'/'strip' held
				! 'remove' held
				! 'carry'/'hold'/'take' 'off' noun
Action 18	Drink		! 'drink'/'sip'/'swallow' noun
Action 19	Drop		! 'discard'/'drop'/'throw' multiheld
				! 'place'/'put' 'down' multiheld
				! 'place'/'put' multiheld 'down'
Action 20	Eat		! 'chew'/'eat'/'lick'/'taste' held
				! 'chew'/'eat'/'lick'/'taste' 'on' noun
Action 21	Enter		! 'sit' 'on'/'in'/'inside' noun
				! 'sit' 'on' 'top' 'of' noun
				! 'enter' noun
				! 'go'/'run'/'walk' noun
				! 'go'/'run'/'walk' 'into'/'in'/'inside'/'through' noun
				! 'stand' 'on' noun
				! 'get' 'in'/'into'/'on'/'onto' noun
Action 22	Examine		! 'read' noun
				! 'check'/'describe'/'examine'/'watch'/'x//' noun
				! 'l//'/'look' 'at' noun
Action 23	Exit		! 'exit'/'leave'/'out'
				! 'stand'
				! 'stand' 'up'
				! 'get' 'out'/'off'/'up'
Action 24	GetOff		! 'get' 'off' noun
Action 25	Give		! 'give'/'offer'/'pay' creature held
				! 'give'/'offer'/'pay' held 'to' creature
Action 26	Go		! 'go'/'run'/'walk'
				! 'go'/'run'/'walk' noun=routine214624
Action 27	Insert		! 'discard'/'drop'/'throw' multiexcept 'in'/'into'/'down' noun
				! 'insert' multiexcept 'in'/'into' noun
				! 'place'/'put' multiexcept 'in'/'inside'/'into' noun
Action 28	Inv		! 'i//'/'inv'/'inventory'
				! 'carry'/'hold'/'take' 'inventory'
Action 29	Jump		! 'hop'/'jump'
Action 30	Kiss		! 'embrace'/'hug'/'kiss' creature
Action 31	Listen		! 'hear' noun
				! 'listen'
				! 'listen' 'to' noun
Action 32	LMode1		! 'normal'
				! 'brief'
Action 33	LMode2		! 'long'
				! 'verbose'
Action 34	LMode3		! 'short'
				! 'superbrie'
Action 35	Lock		! 'lock' noun 'with' held
Action 36	LookUnder	! 'l//'/'look' 'under' noun
				! 'l//'/'look' 'behind' noun
Action 37	Mild		! 'bother'/'curses'/'darn'/'drat'
Action 38	No		! 'no'
Action 39	Yes		! 'y//'/'yes'
Action 40	NotifyOff	! 'notify' 'off'
Action 41	NotifyOn	! 'notify'
				! 'notify' 'on'
Action 42	Open		! 'open'/'uncover'/'unwrap' noun
Action 43	Pronouns	! 'pronouns'
				! 'nouns'
Action 44	Pull		! 'move' noun
				! 'drag'/'pull' noun
Action 45	Push		! 'press'/'push'/'shift' noun
Action 46	Turn		! 'rotate'/'turn'/'twist' noun
Action 47	PushDir		! 'press'/'push'/'shift' noun noun=routine215048
				! 'press'/'push'/'shift' noun 'to' noun=routine215072
Action 48	PutOn		! 'discard'/'drop'/'throw' multiexcept 'on'/'onto' noun
				! 'place'/'put' multiexcept 'on'/'onto' noun
Action 49	Remove		! 'remove' multiinside 'from' noun
				! 'get' multiinside 'from' noun
				! 'carry'/'hold'/'take' multiinside 'from' noun
				! 'carry'/'hold'/'take' multiinside 'off' noun
Action 52	Search		! 'search' noun
				! 'l//'/'look' 'inside'/'in'/'into'/'through' noun
Action 53	SetTo		! 'change'/'switch' noun 'to' topic
				! 'rotate'/'turn'/'twist' noun 'to' topic
				! 'adjust'/'set' noun 'to' topic
Action 54	Show		! 'display'/'present'/'show' creature held
				! 'display'/'present'/'show' held 'to' creature
Action 55	Sing		! 'sing'
Action 57	Smell		! 'smell'/'sniff'
				! 'smell'/'sniff' noun
Action 58	Sorry		! 'sorry'
Action 60	Strong		! 'damn'/'fuck'/'shit'
Action 62	SwitchOff	! 'change'/'switch' noun 'off'
				! 'change'/'switch' 'off' noun
				! 'rotate'/'turn'/'twist' noun 'off'
				! 'rotate'/'turn'/'twist' 'off' noun
				! 'close'/'shut' 'off' noun
Action 63	SwitchOn	! 'change'/'switch' noun
				! 'change'/'switch' 'on' noun
				! 'change'/'switch' noun 'on'
				! 'rotate'/'turn'/'twist' noun 'on'
				! 'rotate'/'turn'/'twist' 'on' noun
Action 64	Take		! 'pick' 'up' multi
				! 'pick' multi 'up'
				! 'get' multi
				! 'carry'/'hold'/'take' multi
Action 66	Tell		! 'tell' creature 'about' topic
Action 68	ThrowAt		! 'discard'/'drop'/'throw' held 'at'/'against'/'on'/'onto' noun
Action 70	Touch		! 'feel'/'touch' noun
Action 71	Unlock		! 'unlock' noun 'with' held
				! 'open'/'uncover'/'unwrap' noun 'with' held
Action 72	Wait		! 'wait'/'z//'
Action 77	Wear		! 'place'/'put' 'on' held
				! 'don'/'wear' held
Action 78	AskFor		! 'ask' creature 'for' noun
Action 79	MistakeAction	! 'no.verb' routine212616 topic
				! 'xyzzy' routine212600
				! 'plugh' routine212584
				! 'drink'/'sip'/'swallow' routine212552 'defeat'
				! 'drink'/'sip'/'swallow' routine212568 'your'/'my' 'defeat'
				! 'hint'/'think' routine212536 topic
				! 'sing' routine212520
Action 80	A90_moving_to	! 'no.verb' scope=routine215608
				! 'no.verb' scope=routine215712
				! 'dance' scope=routine215504
				! 'move' 'to' scope=routine215400
				! 'move' 'to' scope=routine215304
				! 'go'/'run'/'walk' scope=routine214944
				! 'go'/'run'/'walk' scope=routine214848
				! 'go'/'run'/'walk' 'to' scope=routine214744
				! 'go'/'run'/'walk' 'to' scope=routine214648
Action 81	A91_playing	! 'play' noun
				! 'play' 'with' noun
Action 82	A96_talking_to	! 'chat'/'t//'/'talk'
				! 'chat'/'t//'/'talk' 'to'
				! 'chat'/'t//'/'talk' noun
				! 'chat'/'t//'/'talk' 'to'/'with' noun
Action 83	Version		! 'version'
Action 84	A80_requesting_the_full_scor ! 'full'
				! 'full' 'score'
				! 'score'
Action 85	A81_challenging	! 'challenge' noun
Action 86	A82_climbing_down_from ! 'climb'/'scale' 'down'
				! 'climb'/'scale' 'down'/'off' noun
				! 'climb'/'scale' 'down'/'off' 'from'/'of' noun
Action 87	A83_dancing_with ! 'bust' 'moves'/'move'
				! 'bust' 'a//'/'some'/'few' 'move'/'moves'
				! 'bust' 'moves'/'move' 'with' creature
				! 'bust' 'a//'/'some'/'few' 'move'/'moves' 'with' creature
				! 'jam'
				! 'jam' 'with' creature
				! 'dance'
				! 'dance' 'with' creature
Action 88	A84_insulting	! 'abuse'/'insult'/'mock'/'offend'/'ridicule'/'slander'/'taunt' creature
Action 89	A85_jamming_it_with ! 'jam' noun 'with' noun
Action 90	A86_looking_at_it_through ! 'read' noun 'thru'/'with'/'using' noun
				! 'check'/'describe'/'examine'/'watch'/'x//' noun 'thru'/'with'/'using' noun
				! 'l//'/'look' 'at' noun 'thru'/'with'/'using' noun
Action 91	A87_looking_through ! 'l//'/'look' 'thru' noun
Action 92	A88_mapping	! 'map'
Action 93	A89_mixing_it_into ! 'mix'/'pour' noun 'into'/'with'/'in'/'to'/'on'/'onto' noun
Action 94	A92_pointing_at	! 'point'
				! 'point' 'at'/'to'
				! 'point' noun
				! 'point' 'at'/'to' noun
Action 95	A93_putting_it_under ! 'place'/'put' noun 'under' noun
Action 96	A94_scraping_it_with ! 'scrape' noun 'with' noun
				! 'scrape' noun 'off' 'with' noun
				! 'get' noun 'with' noun
				! 'get' noun 'off' 'with' noun
				! 'carry'/'hold'/'take' noun 'with' noun
				! 'carry'/'hold'/'take' noun 'off' 'with' noun
Action 97	A95_scraping_it_off ! 'scrape' noun 'off' noun
Action 98	A97_zapping_it_with ! 'stun'/'tase'/'taze'/'zap' noun 'with' noun
				! 'attack'/'break'/'crack'/'destroy'/'fight'/'hit'/'punch'/'smash'/'wreck' noun 'with' noun
Action 99	A98_help_license ! 'eula'
				! 'terms'
				! 'copyright'
				! 'lisence'
				! 'lisense'
				! 'licence'
				! 'license'
Action 100	A99_abouting	! 'help'
				! 'info'
				! 'about'
Action 101	A100_crediting	! 'credits'
Action 102	A101_thinking_about ! 'hint'/'think'
				! 'hint'/'think' scope=routine215200
				! 'hint'/'think' 'about' scope=routine215096

Word	alcoholic	alcoholic
Word	attacking	attacking
Word	barkeeper	barkeeper
Word	bartender	bartender
Word	bubblegum	bubblegum
Word	chalkboar	chalkboar
Word	challenge	challenge
Word	challengi	challengi
Word	cigarette	cigarette
Word	classical	classical
Word	commotion	commotion
Word	copyright	copyright
Word	douchebag	douchebag
Word	dubious-	dubious-
Word	dungbeetl	dungbeetl
Word	education	education
Word	everythin	everythin
Word	examining	examining
Word	eyeglasse	eyeglasse
Word	fullscore	fullscore
Word	gardening	gardening
Word	girlfrien	girlfrien
Word	hand-hel	hand-hel
Word	hangout-	hangout-
Word	i7_libr	i7_libr
Word	inscripti	inscripti
Word	insulting	insulting
Word	inventory	inventory
Word	listening	listening
Word	loudspeak	loudspeak
Word	man-purs	man-purs
Word	mcdoucheb	mcdoucheb
Word	mysteriou	mysteriou
Word	non-alco	non-alco
Word	norbert'	norbert'
Word	northeast	northeast
Word	northwest	northwest
Word	portraits	portraits
Word	rock'n'	rock'n'
Word	searching	searching
Word	selection	selection
Word	seventeen	seventeen
Word	silhouett	silhouett
Word	sleazebag	sleazebag
Word	sleazebal	sleazebal
Word	southeast	southeast
Word	southwest	southwest
Word	spotlight	spotlight
Word	squeezing	squeezing
Word	stage-pr	stage-pr
Word	stockholm	stockholm
Word	subwoofer	subwoofer
Word	superbrie	superbrie
Word	switching	switching
Word	thermosta	thermosta
Word	transcrip	transcrip
Word	twenty-e	twenty-e
Word	twenty-f	twenty-f
Word	twenty-n	twenty-n
Word	twenty-o	twenty-o
Word	twenty-s	twenty-s
Word	twenty-t	twenty-t
Word	ventilati	ventilati

Routine 0xd8c0	routine55488:?
Routine 0xd8c8	routine55496:?
Routine 0xd8e0	routine55520:?
Routine 0xd900	routine55552:?
Routine 0xd908	routine55560:?
Routine 0xd950	routine55632:?
Routine 0xd9b0	routine55728:?
Routine 0xd9b8	routine55736:?
Routine 0xd9f0	routine55792:?
Routine 0xda00	routine55808:?
Routine 0xda10	routine55824:?
Routine 0xda18	routine55832:?
Routine 0xda30	routine55856:?
Routine 0xda48	routine55880:?
Routine 0xda98	routine55960:?
Routine 0xdab0	routine55984:?
Routine 0xdb08	routine56072:?
Routine 0xdb30	routine56112:?
Routine 0xdb48	routine56136:?
Routine 0xdb60	routine56160:?
Routine 0xdb70	routine56176:?
Routine 0xdbb0	routine56240:?
Routine 0xdbc0	routine56256:?
Routine 0xdbc8	routine56264:?
Routine 0xdbd0	routine56272:?
Routine 0xdbd8	routine56280:?
Routine 0xdbe0	routine56288:?
Routine 0xdc00	routine56320:?
Routine 0xdc78	routine56440:?
Routine 0xdcf0	routine56560:?
Routine 0xdd18	routine56600:?
Routine 0xdd20	routine56608:?
Routine 0xdd28	routine56616:?
Routine 0xdd60	routine56672:?
Routine 0xdd78	routine56696:?
