! Auto-generated by Reform.

MD5	daf57133d346442b983bd333fb586cc4
Property 5	prop5:?
Property 6	prop6:?
Property 7	prop7:?
Property 8	prop8:?
Property 10	prop10:?
Property 11	prop11:?
Property 13	prop13:?
Property 14	prop14:?
Property 15	prop15:?
Property 16	prop16:thing
Property 17	prop17:?
Property 18	prop18:thing
Property 19	prop19:routine
Property 20	prop20:string
Property 21	prop21:string
Property 22	prop22:?
Property 24	prop24:?
Property 25	prop25:routine
Property 26	prop26:routine
Property 27	prop27:?
Property 28	prop28:thing
Property 29	prop29:?

Global 0	global0:?
Global 1	global1:?
Global 2	global2:?
Global 3	global3:?
Global 4	global4:?
Global 5	global5:?
Global 6	global6:?
Global 7	global7:?
Global 8	global8:?
Global 9	global9:?
Global 10	global10:?
Global 11	global11:?
Global 12	global12:?
Global 13	global13:?
Global 14	global14:?
Global 15	global15:?
Global 16	global16:?
Global 17	global17:?
Global 18	global18:?
Global 19	global19:?
Global 20	global20:?
Global 21	global21:?
Global 22	global22:?
Global 23	global23:?
Global 24	global24:?
Global 25	global25:?
Global 26	global26:?
Global 27	global27:?
Global 28	global28:?
Global 29	global29:?
Global 30	global30:?
Global 31	global31:?
Global 32	global32:?
Global 33	global33:?
Global 34	global34:?
Global 35	global35:?
Global 36	global36:?
Global 37	global37:?
Global 38	global38:?
Global 39	global39:?
Global 40	global40:?
Global 41	global41:?
Global 42	global42:?
Global 43	global43:?
Global 44	global44:?
Global 45	global45:?
Global 46	global46:?
Global 47	global47:?
Global 48	global48:?
Global 49	global49:?
Global 50	global50:?
Global 51	global51:?
Global 52	global52:?
Global 53	global53:?
Global 54	global54:?
Global 55	global55:?
Global 56	global56:?
Global 57	global57:?
Global 58	global58:?
Global 59	global59:?
Global 60	global60:?
Global 61	global61:?
Global 62	global62:?
Global 63	global63:?
Global 64	global64:?
Global 65	global65:?
Global 66	global66:?
Global 67	global67:?
Global 68	global68:?
Global 69	global69:?
Global 70	global70:?
Global 71	global71:?
Global 72	global72:?
Global 73	global73:?
Global 74	global74:?
Global 75	global75:?
Global 76	global76:?
Global 77	global77:?
Global 78	global78:?
Global 79	global79:?
Global 80	global80:?
Global 81	global81:?
Global 82	global82:?
Global 83	global83:?
Global 84	global84:?
Global 85	global85:?
Global 86	global86:?
Global 87	global87:?
Global 88	global88:?
Global 89	global89:?
Global 90	global90:?
Global 91	global91:?
Global 92	global92:?
Global 93	global93:?
Global 94	global94:?
Global 95	global95:?
Global 96	global96:?
Global 97	global97:?
Global 98	global98:?
Global 99	global99:?
Global 100	global100:?
Global 101	global101:?
Global 102	global102:?
Global 103	global103:?
Global 104	global104:?
Global 105	global105:?
Global 106	global106:?
Global 107	global107:?
Global 108	global108:?
Global 109	global109:?
Global 110	global110:?
Global 111	global111:?
Global 112	global112:?
Global 113	global113:?
Global 114	global114:?
Global 115	global115:?
Global 116	global116:?
Global 117	global117:?
Global 118	global118:?
Global 119	global119:?
Global 120	global120:?
Global 121	global121:?
Global 122	global122:?
Global 123	global123:?
Global 124	global124:?
Global 125	global125:?
Global 126	global126:?
Global 127	global127:?
Global 128	global128:?
Global 129	global129:?
Global 130	global130:?
Global 131	global131:?
Global 132	global132:?
Global 133	global133:?
Global 134	global134:?
Global 135	global135:?
Global 136	global136:?
Global 137	global137:?
Global 138	global138:?
Global 139	global139:?
Global 140	global140:?
Global 141	global141:?
Global 142	global142:?
Global 143	global143:?
Global 144	global144:?
Global 145	global145:?
Global 146	global146:?
Global 147	global147:?
Global 148	global148:?
Global 149	global149:?
Global 150	global150:?
Global 151	global151:?
Global 152	global152:?
Global 153	global153:?
Global 154	global154:?
Global 155	global155:?
Global 156	global156:?
Global 157	global157:?
Global 158	global158:?
Global 159	global159:?
Global 160	global160:?
Global 161	global161:?
Global 162	global162:?
Global 163	global163:?
Global 164	global164:?
Global 165	global165:?
Global 166	global166:?
Global 167	global167:?
Global 168	global168:?
Global 169	global169:?
Global 170	global170:?
Global 171	global171:?
Global 172	global172:?
Global 173	global173:?
Global 174	global174:?
Global 175	global175:?
Global 176	global176:?
Global 177	global177:?
Global 178	global178:?
Global 179	global179:?
Global 180	global180:?
Global 181	global181:?
Global 182	global182:?
Global 183	global183:?
Global 184	global184:?
Global 185	global185:?
Global 186	global186:?
Global 187	global187:?
Global 188	global188:?
Global 189	global189:?
Global 190	global190:?
Global 191	global191:?
Global 192	global192:?
Global 193	global193:?
Global 194	global194:?
Global 195	global195:?
Global 196	global196:?
Global 197	global197:?
Global 198	global198:?
Global 199	global199:?
Global 200	global200:?
Global 201	global201:?
Global 202	global202:?
Global 203	global203:?
Global 204	global204:?
Global 205	global205:?
Global 206	global206:?
Global 207	global207:?
Global 208	global208:?
Global 209	global209:?
Global 210	global210:?
Global 211	global211:?
Global 212	global212:?
Global 213	global213:?
Global 214	global214:?
Global 215	global215:?
Global 216	global216:?
Global 217	global217:?
Global 218	global218:?
Global 219	global219:?
Global 220	global220:?
Global 221	global221:?
Global 222	global222:?
Global 223	global223:?
Global 224	global224:?
Global 225	global225:?
Global 226	global226:?
Global 227	global227:?
Global 228	global228:?
Global 229	global229:?
Global 230	global230:?
Global 231	global231:?
Global 232	global232:?
Global 233	global233:?
Global 234	global234:?
Global 235	global235:?
Global 236	global236:?
Global 237	global237:?
Global 238	global238:?
Global 239	global239:?

Action 0	Action0		! 'score'
Action 1	Action1		! 'full'/'fullscore'
				! 'full'/'fullscore' 'score'
Action 2	Action2		! 'die'/'q//'/'quit'
Action 3	Action3		! 'restore'
Action 4	Action4		! 'restart'
Action 5	Action5		! 'verify'
Action 6	Action6		! 'save'
Action 7	Action7		! 'script'
				! 'script' 'on'
Action 8	Action8		! 'noscript'/'unscript'
				! 'script' 'off'
Action 9	Action9		! 'short'/'superbrie'
Action 10	Action10	! 'long'/'verbose'
Action 11	Action11	! 'brief'/'normal'
Action 12	Action12	! 'nouns'/'pronouns'
Action 13	Action13	! 'notify' 'on'
Action 14	Action14	! 'notify' 'off'
Action 15	Action15	! 'version'
Action 16	Action16	! 'places'
Action 17	Action17	! 'objects'
Action 18	Action18	! 'exit'/'out'/'outside'
				! 'stand'
				! 'stand' 'up'
				! 'carry'/'get'/'hold'/'take' 'out'
				! 'carry'/'get'/'hold'/'take' 'off'
				! 'carry'/'get'/'hold'/'take' 'up'
Action 19	Action19	! 'peel' noun
				! 'peel' 'off' noun
				! 'remove' multi
				! 'pick' 'up' multi
				! 'pick' multi 'up'
				! 'carry'/'get'/'hold'/'take' multi
Action 20	Action20	! 'remove' multiinside 'from' noun
				! 'carry'/'get'/'hold'/'take' multiinside 'from' noun
				! 'carry'/'get'/'hold'/'take' multiinside 'off' noun
Action 21	Action21	! 'lie'/'sit' 'on' noun
				! 'lie'/'sit' 'in' noun
				! 'lie'/'sit' 'inside' noun
				! 'cross'/'enter' noun
				! 'go'/'leave'/'run'/'walk' noun
				! 'go'/'leave'/'run'/'walk' 'into' noun
				! 'go'/'leave'/'run'/'walk' 'in' noun
				! 'go'/'leave'/'run'/'walk' 'inside' noun
				! 'go'/'leave'/'run'/'walk' 'through' noun
				! 'stand' 'on' noun
				! 'carry'/'get'/'hold'/'take' 'in' noun
				! 'carry'/'get'/'hold'/'take' 'into' noun
				! 'carry'/'get'/'hold'/'take' 'on' noun
Action 22	Action22	! 'disrobe'/'doff'/'shed' held
				! 'remove' held
				! 'carry'/'get'/'hold'/'take' 'off' attrib26
Action 23	Action23	! 'carry'/'get'/'hold'/'take' 'off' noun
Action 24	Action24	! 'i//'/'inv'/'inventory'
				! 'carry'/'get'/'hold'/'take' 'inventory'
Action 25	Action25	! 'put' 'on' held
				! 'don'/'wear' held
Action 26	Action26	! 'discard'/'drop'/'throw' multiexcept 'in' noun
				! 'discard'/'drop'/'throw' multiexcept 'into' noun
				! 'discard'/'drop'/'throw' multiexcept 'down' noun
				! 'insert' multiexcept 'in' noun
				! 'insert' multiexcept 'into' noun
				! 'put' multiexcept 'in' noun
				! 'put' multiexcept 'inside' noun
				! 'put' multiexcept 'into' noun
Action 27	Action27	! 'discard'/'drop'/'throw' multiexcept 'on' noun
				! 'discard'/'drop'/'throw' multiexcept 'onto' noun
				! 'put' multiexcept 'on' noun
				! 'put' multiexcept 'onto' noun
Action 28	Action28	! 'discard'/'drop'/'throw' multiheld
				! 'put' 'down' multiheld
				! 'put' multiheld 'down'
Action 29	Action29	! 'empty' noun
				! 'empty' 'out' noun
				! 'empty' noun 'out'
Action 30	Action30	! 'empty' noun 'to' noun
				! 'empty' noun 'into' noun
				! 'empty' noun 'on' noun
				! 'empty' noun 'onto' noun
Action 31	Action31	! 'clear'/'move'/'press'/'push'/'shift' noun 'to' noun
				! 'transfer' noun 'to' noun
Action 32	Action32	! 'discard'/'drop'/'throw' held 'at' noun
				! 'discard'/'drop'/'throw' held 'against' noun
Action 33	Action33	! 'feed'/'give'/'offer'/'pay' creature held
Action 34	Action34	! 'feed'/'give'/'offer'/'pay' held 'to' creature
				! 'feed'/'give'/'offer'/'pay' 'over' held 'to' creature
Action 35	Action35	! 'display'/'present'/'show' creature held
Action 36	Action36	! 'display'/'present'/'show' held 'to' creature
Action 37	Action37	! 'go'/'leave'/'run'/'walk'
Action 38	Action38	! 'go'/'leave'/'run'/'walk' noun=routine65172
Action 39	Action39	! 'i//'/'inv'/'inventory' 'tall'
Action 40	Action40	! 'i//'/'inv'/'inventory' 'wide'
Action 41	Action41	! 'l//'/'look'
Action 42	Action42	! 'read' noun
				! 'check'/'describe'/'examine'/'watch'/'x//' noun
				! 'l//'/'look' 'at' noun
Action 43	Action43	! 'search' noun
				! 'l//'/'look' 'inside' noun
				! 'l//'/'look' 'in' noun
				! 'l//'/'look' 'into' noun
				! 'l//'/'look' 'through' noun
Action 44	Action44	! 'l//'/'look' 'under' noun
Action 45	Action45	! 'read' 'about' routine65264 'in' noun
				! 'read' routine65264 'in' noun
				! 'consult' noun 'about' routine65180
				! 'consult' noun 'on' routine65180
				! 'l//'/'look' 'up' routine65264 'in' noun
Action 46	Action46	! 'open'/'uncover'/'undo'/'unwrap' noun
Action 47	Action47	! 'unlock' noun 'with' held
				! 'open'/'uncover'/'undo'/'unwrap' noun 'with' held
Action 48	Action48	! 'close'/'cover'/'shut' noun
				! 'close'/'cover'/'shut' 'up'
Action 49	Action49	! 'switch' noun 'off'
				! 'switch' 'off' noun
				! 'rotate'/'screw'/'turn'/'twist'/'unscrew' noun 'off'
				! 'rotate'/'screw'/'turn'/'twist'/'unscrew' 'off' noun
				! 'close'/'cover'/'shut' 'off' noun
Action 50	Action50	! 'in'/'inside'
				! 'cross'/'enter'
Action 51	Action51	! 'y//'/'yes'
Action 52	Action52	! 'no'
Action 53	Action53	! 'sorry'
Action 54	Action54	! 'damn'/'fuck'/'shit'/'sod'
				! 'damn'/'fuck'/'shit'/'sod' special
Action 55	Action55	! 'bother'/'curses'/'darn'/'drat'
				! 'bother'/'curses'/'darn'/'drat' special
Action 56	Action56	! 'wave'
Action 57	Action57	! 'wave' noun
Action 58	Action58	! 'adjust'/'set' noun
Action 59	Action59	! 'adjust'/'set' noun 'to' special
Action 60	Action60	! 'drag'/'pull' noun
Action 61	Action61	! 'clear'/'move'/'press'/'push'/'shift' noun
Action 62	Action62	! 'clear'/'move'/'press'/'push'/'shift' noun noun
Action 63	Action63	! 'rotate'/'screw'/'turn'/'twist'/'unscrew' noun
Action 64	Action64	! 'switch' noun
				! 'switch' noun 'on'
				! 'switch' 'on' noun
				! 'rotate'/'screw'/'turn'/'twist'/'unscrew' noun 'on'
				! 'rotate'/'screw'/'turn'/'twist'/'unscrew' 'on' noun
Action 65	Action65	! 'lock' noun 'with' held
Action 66	Action66	! 'attack'/'break'/'crack'/'destroy'/'fight'/'hit'/'kill'/'murder'/'punch'/'smash'/'thump'/'torture'/'wreck' noun
Action 67	Action67	! 'wait'/'z//'
Action 68	Action68	! 'answer'/'say'/'shout'/'speak' routine65180 'to' creature
Action 69	Action69	! 'tell' creature 'about' routine65180
Action 70	Action70	! 'ask' creature 'about' routine65180
Action 71	Action71	! 'ask' creature 'for' noun
Action 72	Action72	! 'eat' held
Action 73	Action73	! 'nap'/'sleep'
Action 74	Action74	! 'sing'
Action 75	Action75	! 'climb'/'scale' noun
				! 'climb'/'scale' 'up' noun
				! 'climb'/'scale' 'over' noun
Action 76	Action76	! 'buy'/'purchase' noun
Action 77	Action77	! 'squash'/'squeeze' noun
Action 78	Action78	! 'dive'/'swim'
Action 79	Action79	! 'swing' noun
				! 'swing' 'on' noun
Action 80	Action80	! 'blow' held
Action 81	Action81	! 'pray'
Action 82	Action82	! 'awake'/'awaken'/'wake'
				! 'awake'/'awaken'/'wake' 'up'
Action 83	Action83	! 'awake'/'awaken'/'wake' creature
				! 'awake'/'awaken'/'wake' creature 'up'
				! 'awake'/'awaken'/'wake' 'up' creature
Action 84	Action84	! 'embrace'/'hug'/'kiss' creature
Action 85	Action85	! 'think'
Action 86	Action86	! 'smell'/'sniff'
				! 'smell'/'sniff' noun
Action 87	Action87	! 'hear'/'listen'
				! 'hear'/'listen' noun
				! 'hear'/'listen' 'to' noun
Action 88	Action88	! 'taste' noun
Action 89	Action89	! 'feel'/'fondle'/'grope'/'touch' noun
Action 90	Action90	! 'clean'/'dust'/'polish'/'rub'/'scrub'/'shine'/'sweep'/'wipe' noun
Action 91	Action91	! 'attach'/'fasten'/'fix'/'tie' noun
				! 'attach'/'fasten'/'fix'/'tie' noun 'to' noun
Action 92	Action92	! 'burn'/'light' noun
				! 'burn'/'light' noun 'with' held
Action 93	Action93	! 'drink'/'sip'/'swallow' noun
Action 94	Action94	! 'fill' noun
Action 95	Action95	! 'chop'/'cut'/'prune'/'slice' noun
Action 96	Action96	! 'hop'/'jump'/'skip'
Action 97	Action97	! 'hop'/'jump'/'skip' 'over' noun
Action 98	Action98	! 'dig' noun
				! 'dig' noun 'with' held
Action 99	Action99	! 'xyzzy'
Action 100	Action100	! 'hint'/'hints'
Action 101	Action101	! 'help' 'xxx'
				! 'info'
Action 102	Action102	! 'help'
Action 103	Action103	! 'help' 'license'
				! 'help' 'licence'
Action 104	Action104	! 'help' 'intro'
				! 'help' 'introduct'
Action 105	Action105	! 'help' 'author'
				! 'help' 'credits'
Action 106	Action106	! 'help' 'ftp'
				! 'help' 'gmd'
				! 'help' 'ftp.gmd'
Action 107	Action107	! 'help' 'inform'
Action 108	Action108	! 'help' 'changes'
Action 109	Action109	! 'help' 'comments'
				! 'help' 'quotes'
Action 110	Action110	! 'help' special
Action 111	Action111	! 'disable' noun
Action 112	Action112	! 'repair' noun
Action 113	Action113	! 'quotes' 'on'
Action 114	Action114	! 'quotes' 'off'
Action 115	Action115	! 'quotes'

Word	activisio	activisio
Word	assistanc	assistanc
Word	attendant	attendant
Word	biographi	biographi
Word	biography	biography
Word	brown*	brown*
Word	calendars	calendars
Word	christmin	christmin
Word	circulati	circulati
Word	collectio	collectio
Word	computers	computers
Word	dog-eare	dog-eare
Word	double-d	double-d
Word	duplicati	duplicati
Word	encyclope	encyclope
Word	engraving	engraving
Word	everythin	everythin
Word	flouresce	flouresce
Word	frobozzic	frobozzic
Word	fullscore	fullscore
Word	ground	ground
Word	introduct	introduct
Word	invective	invective
Word	inventory	inventory
Word	librarian	librarian
Word	magazines	magazines
Word	marion's	marion's
Word	northeast	northeast
Word	northwest	northwest
Word	paperback	paperback
Word	paperwork	paperwork
Word	parchment	parchment
Word	photocopi	photocopi
Word	printouts	printouts
