! Auto-generated by Reform.

MD5	f24c6863468823b744e910ccfe997c6d
Attribute 11	locked			! obj79_oaken_chest
Attribute 15	openable		! obj79_oaken_chest obj87_towel obj93_platinum_box
Attribute 16	proper			! obj20__self_object_ obj21__Inform_Parser_ obj22__Inform_Library_ TopicClass obj26_Here obj27_Castle obj28_The_Mission obj29_Vamvevmew obj30_History obj31_Pentari obj32_Implementor obj33_Magic obj34_Wizard obj35_emerald obj36_small obj37_galin obj38_Morden obj40__Vamvevmew_s_dead_body obj62_Morden obj95_The_Empirical_Emerald obj102_Morden obj103_The_Dark_Elf
Attribute 17	scenery			! CompassDirection obj7_north_wall obj8_south_wall obj9_east_wall obj10_west_wall obj11_northeast_wall obj12_northwest_wall obj13_southeast_wall obj14_southwest_wall obj15_ceiling obj16_floor obj17_outside obj18_inside obj45__capchest_ obj46__cbunk_ obj50__locker_ obj51__bunk_ obj56__chair_ obj58__books_ obj59__lchair_ obj60__ltablechair_ obj68__throne_ obj69__standard_ obj71__couch_ obj72__tapestry_ obj84__diningtable_ obj85__diningchair_ obj86__paintings_ obj89__stove_ obj90__table_ obj92__circle_ obj98__bed_ obj99__toilet_
Attribute 19	static			! obj40__Vamvevmew_s_dead_body obj52_Pentarian_Transporter obj65_Magical_Seal obj71__couch_ obj72__tapestry_ obj74_Large_Fireplace obj93_platinum_box obj94_top_of_the_box obj95_The_Empirical_Emerald
Attribute 20	supporter		! obj94_top_of_the_box
Attribute 23	transparent		! obj20__self_object_ CarryingClass obj103_The_Dark_Elf
Attribute 31	is_followable		! FollowClass obj103_The_Dark_Elf

Property 1	name:dictwords
Property 2	prop2:?
Property 4	before:?
Property 5	after:dictword
Property 6	life:string
Property 7	n_to:?
Property 8	s_to:?
Property 9	e_to:?
Property 10	w_to:?
Property 15	u_to:?
Property 16	d_to:?
Property 17	in_to:?
Property 18	out_to:?
Property 21	door_dir:?
Property 24	add_to_scope:?
Property 29	orders:?
Property 30	initial:?
Property 35	description:thing
Property 36	describe:dictword
Property 37	article:string
Property 38	cant_go:string
Property 41	number:?
Property 42	time_out:dictword
Property 43	daemon:string
Property 44	each_turn:dictword
Property 45	capacity:?
Property 46	short_name:thing
Property 48	parse_name:?
Property 51	follow_dir:?
Property 52	just_visited:?
Property 72	parse_input:routine
Property 73	play:routine
Property 74	end_turn_sequence:routine
Property 75	begin_action:routine

Global 0	global0:?
Global 1	global1:?
Global 2	global2:?
Global 3	global3:?
Global 4	global4:?
Global 5	global5:?
Global 6	global6:?
Global 7	global7:?
Global 8	global8:?
Global 9	global9:?
Global 10	global10:?
Global 11	global11:?
Global 12	global12:?
Global 13	global13:?
Global 14	global14:?
Global 15	global15:?
Global 16	global16:?
Global 17	global17:?
Global 18	global18:?
Global 19	global19:?
Global 20	global20:?
Global 21	global21:?
Global 22	global22:?
Global 23	global23:?
Global 24	global24:?
Global 25	global25:?
Global 26	global26:?
Global 27	global27:?
Global 28	global28:?
Global 29	global29:?
Global 30	global30:?
Global 31	global31:?
Global 32	global32:?
Global 33	global33:?
Global 34	global34:?
Global 35	global35:?
Global 36	global36:?
Global 37	global37:?
Global 38	global38:?
Global 39	global39:?
Global 40	global40:?
Global 41	global41:?
Global 42	global42:?
Global 43	global43:?
Global 44	global44:?
Global 45	global45:?
Global 46	global46:?
Global 47	global47:?
Global 48	global48:?
Global 49	global49:?
Global 50	global50:?
Global 51	global51:?
Global 52	global52:?
Global 53	global53:?
Global 54	global54:?
Global 55	global55:?
Global 56	global56:?
Global 57	global57:?
Global 58	global58:?
Global 59	global59:?
Global 60	global60:?
Global 61	global61:?
Global 62	global62:?
Global 63	global63:?
Global 64	global64:?
Global 65	global65:?
Global 66	global66:?
Global 67	global67:?
Global 68	global68:?
Global 69	global69:?
Global 70	global70:?
Global 71	global71:?
Global 72	global72:?
Global 73	global73:?
Global 74	global74:?
Global 75	global75:?
Global 76	global76:?
Global 77	global77:?
Global 78	global78:?
Global 79	global79:?
Global 80	global80:?
Global 81	global81:?
Global 82	global82:?
Global 83	global83:?
Global 84	global84:?
Global 85	global85:?
Global 86	global86:?
Global 87	global87:?
Global 88	global88:?
Global 89	global89:?
Global 90	global90:?
Global 91	global91:?
Global 92	global92:?
Global 93	global93:?
Global 94	global94:?
Global 95	global95:?
Global 96	global96:?
Global 97	global97:?
Global 98	global98:?
Global 99	global99:?
Global 100	global100:?
Global 101	global101:?
Global 102	global102:?
Global 103	global103:?
Global 104	global104:?
Global 105	global105:?
Global 106	global106:?
Global 107	global107:?
Global 108	global108:?
Global 109	global109:?
Global 110	global110:?
Global 111	global111:?
Global 112	global112:?
Global 113	global113:?
Global 114	global114:?
Global 115	global115:?
Global 116	global116:?
Global 117	global117:?
Global 118	global118:?
Global 119	global119:?
Global 120	global120:?
Global 121	global121:?
Global 122	global122:?
Global 123	global123:?
Global 124	global124:?
Global 125	global125:?
Global 126	global126:?
Global 127	global127:?
Global 128	global128:?
Global 129	global129:?
Global 130	global130:?
Global 131	global131:?
Global 132	global132:?
Global 133	global133:?
Global 134	global134:?
Global 135	global135:?
Global 136	global136:?
Global 137	global137:?
Global 138	global138:?
Global 139	global139:?
Global 140	global140:?
Global 141	global141:?
Global 142	global142:?
Global 143	global143:?
Global 144	global144:?
Global 145	global145:?
Global 146	global146:?
Global 147	global147:?
Global 148	global148:?
Global 149	global149:?
Global 150	global150:?
Global 151	global151:?
Global 152	global152:?
Global 153	global153:?
Global 154	global154:?
Global 155	global155:?
Global 156	global156:?
Global 157	global157:?
Global 158	global158:?
Global 159	global159:?
Global 160	global160:?
Global 161	global161:?
Global 162	global162:?
Global 163	global163:?
Global 164	global164:?
Global 165	global165:?
Global 166	global166:?
Global 167	global167:?
Global 168	global168:?
Global 169	global169:?
Global 170	global170:?
Global 171	global171:?
Global 172	global172:?
Global 173	global173:?
Global 174	global174:?
Global 175	global175:?
Global 176	global176:?
Global 177	global177:?
Global 178	global178:?
Global 179	global179:?
Global 180	global180:?
Global 181	global181:?
Global 182	global182:?
Global 183	global183:?
Global 184	global184:?
Global 185	global185:?
Global 186	global186:?
Global 187	global187:?
Global 188	global188:?
Global 189	global189:?
Global 190	global190:?
Global 191	global191:?
Global 192	global192:?
Global 193	global193:?
Global 194	global194:?
Global 195	global195:?
Global 196	global196:?
Global 197	global197:?
Global 198	global198:?
Global 199	global199:?
Global 200	global200:?
Global 201	global201:?
Global 202	global202:?
Global 203	global203:?
Global 204	global204:?
Global 205	global205:?
Global 206	global206:?
Global 207	global207:?
Global 208	global208:?
Global 209	global209:?
Global 210	global210:?
Global 211	global211:?
Global 212	global212:?
Global 213	global213:?
Global 214	global214:?
Global 215	global215:?
Global 216	global216:?
Global 217	global217:?
Global 218	global218:?
Global 219	global219:?
Global 220	global220:?
Global 221	global221:?
Global 222	global222:?
Global 223	global223:?
Global 224	global224:?
Global 225	global225:?
Global 226	global226:?
Global 227	global227:?
Global 228	global228:?
Global 229	global229:?
Global 230	global230:?
Global 231	global231:?
Global 232	global232:?
Global 233	global233:?
Global 234	global234:?
Global 235	global235:?
Global 236	global236:?
Global 237	global237:?
Global 238	global238:?
Global 239	global239:?

Action 0	Pronouns	! 'nouns'/'pronouns'
Action 1	Quit		! 'die'/'q//'/'quit'
Action 2	Restart		! 'restart'
Action 3	Restore		! 'restore'
Action 4	Save		! 'save'
Action 5	Verify		! 'verify'
Action 6	ScriptOn	! 'script'/'transcrip'
				! 'script'/'transcrip' 'on'
Action 7	ScriptOff	! 'noscript'/'unscript'
				! 'script'/'transcrip' 'off'
Action 8	NotifyOn	! 'notify' 'on'
Action 9	NotifyOff	! 'notify' 'off'
Action 10	Places		! 'places'
Action 11	Objects		! 'objects'
Action 12	Score		! 'score'
Action 13	FullScore	! 'full'/'fullscore'
				! 'full'/'fullscore' 'score'
Action 14	Inv		! 'i//'/'inv'/'inventory'
				! 'carry'/'hold'/'take' 'inventory'
Action 15	Take		! 'peel' noun
				! 'peel' 'off' noun
				! 'remove' multi
				! 'pick' 'up' multi
				! 'pick' multi 'up'
				! 'get' multi
				! 'carry'/'hold'/'take' multi
Action 16	Drop		! 'discard'/'drop'/'throw' multiheld
				! 'put' 'down' multiheld
				! 'put' multiheld 'down'
Action 17	Remove		! 'remove' multiinside 'from' noun
				! 'get' multiinside 'from' noun
				! 'carry'/'hold'/'take' multiinside 'from' noun
				! 'carry'/'hold'/'take' multiinside 'off' noun
Action 18	PutOn		! 'discard'/'drop'/'throw' multiexcept 'on'/'onto' noun
				! 'put' multiexcept 'on'/'onto' noun
Action 19	Insert		! 'discard'/'drop'/'throw' multiexcept 'in'/'into'/'down' noun
				! 'insert' multiexcept 'in'/'into' noun
				! 'put' multiexcept 'in'/'inside'/'into' noun
Action 20	EmptyT		! 'empty' noun 'to'/'into'/'on'/'onto' noun
Action 21	Give		! 'feed'/'give'/'offer'/'pay' held 'to' creature
				! 'feed'/'give'/'offer'/'pay' creature held
				! 'feed'/'give'/'offer'/'pay' 'over' held 'to' creature
Action 22	Show		! 'display'/'present'/'show' creature held
				! 'display'/'present'/'show' held 'to' creature
Action 23	Enter		! 'lie'/'sit' 'on' 'top' 'of' noun
				! 'lie'/'sit' 'on'/'in'/'inside' noun
				! 'cross'/'enter' noun
				! 'leave' 'into'/'in'/'inside'/'through' noun
				! 'go'/'run'/'walk' noun
				! 'go'/'run'/'walk' 'into'/'in'/'inside'/'through' noun
				! 'stand' 'on' noun
				! 'get' 'in'/'into'/'on'/'onto' noun
Action 24	GetOff		! 'get' 'off' noun
Action 25	Exit		! 'exit'/'out'/'outside'
				! 'leave' noun
				! 'stand'
				! 'stand' 'up'
				! 'get' 'out'/'off'/'up'
Action 26	VagueGo		! 'leave'
				! 'go'/'run'/'walk'
Action 27	Go		! 'leave' noun=routine46172
				! 'go'/'run'/'walk' noun=routine46172
Action 28	LMode1		! 'brief'/'normal'
Action 29	LMode2		! 'long'/'verbose'
Action 30	LMode3		! 'short'/'superbrie'
Action 31	Look		! 'l//'/'look'
				! 'l//'/'look'
Action 32	Examine		! 'read' noun
				! 'check'/'describe'/'examine'/'watch'/'x//' noun
				! 'l//'/'look' 'at' noun
Action 33	LookUnder	! 'l//'/'look' 'under' noun
Action 34	Search		! 'search' noun
				! 'l//'/'look' 'inside'/'in'/'into'/'through' noun
Action 35	Unlock		! 'unlock' noun 'with' held
				! 'open'/'uncover'/'undo'/'unwrap' noun 'with' held
Action 36	Lock		! 'lock' noun 'with' held
Action 37	SwitchOn	! 'switch' noun
				! 'switch' noun 'on'
				! 'switch' 'on' noun
				! 'rotate'/'screw'/'turn'/'twist'/'unscrew' noun 'on'
				! 'rotate'/'screw'/'turn'/'twist'/'unscrew' 'on' noun
Action 38	SwitchOff	! 'switch' noun 'off'
				! 'switch' 'off' noun
				! 'rotate'/'screw'/'turn'/'twist'/'unscrew' noun 'off'
				! 'rotate'/'screw'/'turn'/'twist'/'unscrew' 'off' noun
				! 'close'/'cover'/'shut' 'off' noun
Action 39	Open		! 'open'/'uncover'/'undo'/'unwrap' noun
Action 40	Close		! 'close'/'cover'/'shut' noun
				! 'close'/'cover'/'shut' 'up' noun
Action 41	Disrobe		! 'disrobe'/'doff'/'shed' held
				! 'remove' held
				! 'carry'/'hold'/'take' 'off' worn
Action 42	Wear		! 'put' 'on' held
				! 'don'/'wear' held
Action 43	Eat		! 'eat' held
Action 44	Yes		! 'y//'/'yes'
Action 45	No		! 'no'
Action 46	Burn		! 'burn'/'light' noun
				! 'burn'/'light' noun 'with' held
Action 47	Pray		! 'pray'
Action 48	Wake		! 'awake'/'awaken'/'wake'
				! 'awake'/'awaken'/'wake' 'up'
Action 49	WakeOther	! 'awake'/'awaken'/'wake' creature
				! 'awake'/'awaken'/'wake' creature 'up'
				! 'awake'/'awaken'/'wake' 'up' creature
Action 50	Kiss		! 'embrace'/'hug'/'kiss' creature
Action 51	Think		! 'think'
Action 52	Smell		! 'smell'/'sniff'
				! 'smell'/'sniff' noun
Action 53	Listen		! 'hear'/'listen'
				! 'hear'/'listen' noun
				! 'hear'/'listen' 'to' noun
Action 54	Taste		! 'taste' noun
Action 55	Touch		! 'feel'/'fondle'/'grope'/'touch' noun
Action 56	Dig		! 'dig' noun
				! 'dig' noun 'with' held
Action 57	Cut		! 'chop'/'cut'/'prune'/'slice' noun
Action 58	Jump		! 'hop'/'jump'/'skip'
Action 59	JumpOver	! 'hop'/'jump'/'skip' 'over' noun
Action 60	Tie		! 'attach'/'fasten'/'fix'/'tie' noun
				! 'attach'/'fasten'/'fix'/'tie' noun 'to' noun
Action 61	Drink		! 'drink'/'sip'/'swallow' noun
Action 62	Fill		! 'fill' noun
Action 63	Sorry		! 'sorry'
Action 64	Strong		! 'damn'/'fuck'/'shit'/'sod'
				! 'damn'/'fuck'/'shit'/'sod' topic
Action 65	Mild		! 'bother'/'curses'/'darn'/'drat'
				! 'bother'/'curses'/'darn'/'drat' topic
Action 66	Attack		! 'shatter' noun
				! 'attack'/'break'/'crack'/'destroy'/'fight'/'hit'/'kill'/'murder'/'punch'/'smash'/'thump'/'torture'/'wreck' noun
Action 67	Swim		! 'dive'/'swim'
Action 68	Swing		! 'swing' noun
				! 'swing' 'on' noun
Action 69	Blow		! 'blow' held
Action 70	Rub		! 'clean'/'dust'/'polish'/'rub'/'scrub'/'shine'/'sweep'/'wipe' noun
Action 71	Set		! 'adjust'/'set' noun
Action 72	SetTo		! 'adjust'/'set' noun 'to' special
Action 73	WaveHands	! 'wave'
Action 74	Wave		! 'wave' noun
Action 75	Pull		! 'drag'/'pull' noun
Action 76	Push		! 'clear'/'move'/'press'/'push'/'shift' noun
Action 77	Turn		! 'rotate'/'screw'/'turn'/'twist'/'unscrew' noun
Action 78	PushDir		! 'clear'/'move'/'press'/'push'/'shift' noun noun
Action 79	Squeeze		! 'squash'/'squeeze' noun
Action 80	ThrowAt		! 'discard'/'drop'/'throw' held 'at'/'against'/'on'/'onto' noun
Action 84	Buy		! 'buy'/'purchase' noun
Action 85	Sing		! 'sing'
Action 86	Climb		! 'climb'/'scale' noun
				! 'climb'/'scale' 'up'/'over' noun
Action 87	Wait		! 'wait'/'z//'
Action 88	Sleep		! 'nap'/'sleep'
Action 89	Consult		! 'read' 'about' topic 'in' noun
				! 'read' topic 'in' noun
				! 'read' 'about' routine46180 'in' noun
				! 'read' routine46180 'in' noun
				! 'consult' noun 'about' topic
				! 'consult' noun 'on' topic
				! 'l//'/'look' 'up' topic 'in' noun
				! 'l//'/'look' 'up' routine46180 'in' noun
Action 93	Transfer	! 'clear'/'move'/'press'/'push'/'shift' noun 'to' noun
				! 'transfer' noun 'to' noun
Action 94	Version		! 'version'
Action 95	Empty		! 'empty' noun
				! 'empty' 'out' noun
				! 'empty' noun 'out'
Action 96	InvTall		! 'i//'/'inv'/'inventory' 'tall'
Action 97	InvWide		! 'i//'/'inv'/'inventory' 'wide'
Action 98	GoIn		! 'in'/'inside'
				! 'cross'/'enter'
Action 99	NewConsult	! 'consult' noun 'about' scope=routine46340
				! 'consult' noun 'on' scope=routine46340
Action 100	NewConsultR	! 'read' 'about' scope=routine46340 'in' noun
				! 'read' scope=routine46340 'in' noun
				! 'l//'/'look' 'up' scope=routine46340 'in' noun
Action 101	Question	! 'ask' creature 'about' scope=routine46340
				! 'ask' creature 'for' scope=routine46340
				! 'ask' creature scope=routine46340
				! 'tell' creature 'about' scope=routine46340
				! 'tell' creature scope=routine46340
Action 102	NoQuestion	! 'ask' creature routine46180
				! 'tell' creature 'about' routine46180
				! 'tell' creature routine46180
				! 'answer'/'say'/'shout'/'speak' routine46484 'to' creature
				! 'answer'/'say'/'shout'/'speak' routine46496 'at' creature
				! 'answer'/'say'/'shout'/'speak' routine46180 'to' creature
Action 103	RQuestion	! 'answer'/'say'/'shout'/'speak' scope=routine46340 'to' creature
				! 'answer'/'say'/'shout'/'speak' scope=routine46340 'at' creature
Action 104	Say		! 'answer'/'say'/'shout'/'speak' routine46180
Action 105	Follow		! 'chase'/'follow'/'pursue'/'trail' scope=routine46696
				! 'chase'/'follow'/'pursue'/'trail' 'after' scope=routine46696
Action 106	NoFollow	! 'chase'/'follow'/'pursue'/'trail' noun
				! 'chase'/'follow'/'pursue'/'trail' 'after' noun
Action 107	fold		! 'fold' noun
Action 108	unfold		! 'unfold' noun
Action 109	City		! 'city'
Action 110	Covert		! 'covert'
Action 111	Defiant		! 'defiant'
Action 112	Luminus		! 'luminus'
Action 113	Fwoosh		! 'fwoosh'
Action 114	Info		! 'info'
Action 115	Help		! 'help'

Word	backgroun	backgroun
Word	bookcases	bookcases
Word	bookshelf	bookshelf
Word	bookshelv	bookshelv
Word	empirical	empirical
Word	enchanter	enchanter
Word	enchantin	enchantin
Word	encrusted	encrusted
Word	encyclope	encyclope
Word	everythin	everythin
Word	fireplace	fireplace
Word	fullscore	fullscore
Word	implement	implement
Word	inventory	inventory
Word	librarian	librarian
Word	northeast	northeast
Word	northwest	northwest
Word	objective	objective
Word	paintings	paintings
Word	parchment	parchment
Word	recliners	recliners
Word	retiremen	retiremen
Word	seventeen	seventeen
Word	sorcerers	sorcerers
Word	southeast	southeast
Word	southwest	southwest
Word	superbrie	superbrie
Word	tapestrie	tapestrie
Word	teleporte	teleporte
Word	transcrip	transcrip
Word	transport	transport
Word	vamvevmew	vamvevmew

Routine 0x3678	routine13944:?
Routine 0x3680	routine13952:?
Routine 0x368c	routine13964:?
Routine 0x3690	routine13968:?
Routine 0x36b4	routine14004:?
Routine 0x3754	routine14164:?
Routine 0x392c	routine14636:?
Routine 0x3964	routine14692:?
Routine 0x39a0	routine14752:?
Routine 0x39d0	routine14800:?
Routine 0x3a00	routine14848:?
Routine 0x3a14	routine14868:?
Routine 0x3a48	routine14920:?
Routine 0x3a84	routine14980:?
! References: obj19__darkness_object_.description
Routine 0x57e0	routine22496:?
! References: obj20__self_object_.short_name
Routine 0x57ec	routine22508:?
! References: obj20__self_object_.description
Routine 0x57f8	routine22520:?
Routine 0x5804	routine22532:?
Routine 0x5824	routine22564:?
Routine 0x58b0	routine22704:?
! References: obj21__Inform_Parser_.parse_input
Routine 0x58c4	routine22724:?
Routine 0x58cc	routine22732:?
Routine 0x58dc	routine22748:?
Routine 0x5ab4	routine23220:?
Routine 0x62a0	routine25248:?
Routine 0x62d4	routine25300:?
Routine 0x62f0	routine25328:?
Routine 0x6438	routine25656:?
Routine 0x6450	routine25680:?
Routine 0x64a0	routine25760:?
Routine 0x64c4	routine25796:?
Routine 0x6880	routine26752:?
Routine 0x6d44	routine27972:?
Routine 0x6ff8	routine28664:?
Routine 0x70d4	routine28884:?
Routine 0x7240	routine29248:?
Routine 0x728c	routine29324:?
Routine 0x72c8	routine29384:?
Routine 0x73bc	routine29628:?
Routine 0x7434	routine29748:?
Routine 0x7484	routine29828:?
Routine 0x74b8	routine29880:?
Routine 0x7508	routine29960:?
Routine 0x7530	routine30000:?
Routine 0x754c	routine30028:?
Routine 0x757c	routine30076:?
Routine 0x7618	routine30232:?
Routine 0x762c	routine30252:?
Routine 0x7648	routine30280:?
Routine 0x76cc	routine30412:?
Routine 0x76fc	routine30460:?
Routine 0x77e4	routine30692:?
Routine 0x7808	routine30728:?
Routine 0x7854	routine30804:?
Routine 0x7978	routine31096:?
Routine 0x79d0	routine31184:?
Routine 0x79fc	routine31228:?
Routine 0x7a2c	routine31276:?
Routine 0x7a74	routine31348:?
Routine 0x7aac	routine31404:?
Routine 0x7ac4	routine31428:?
Routine 0x7adc	routine31452:?
Routine 0x7ae8	routine31464:?
Routine 0x7be4	routine31716:?
Routine 0x7bec	routine31724:?
Routine 0x7c34	routine31796:?
Routine 0x7c48	routine31816:?
Routine 0x7c5c	routine31836:?
Routine 0x7c78	routine31864:?
Routine 0x7ccc	PronounsSub:?
Routine 0x7d78	routine32120:?
Routine 0x7dac	routine32172:?
Routine 0x7ddc	routine32220:?
Routine 0x7de4	routine32228:?
Routine 0x7e10	routine32272:?
! References: obj22__Inform_Library_.play
Routine 0x7e78	routine32376:?
! References: obj22__Inform_Library_.end_turn_sequence
Routine 0x81b4	routine33204:?
! References: obj22__Inform_Library_.begin_action
Routine 0x826c	routine33388:?
Routine 0x82a0	routine33440:?
Routine 0x82ac	routine33452:?
Routine 0x8354	routine33620:?
Routine 0x8374	routine33652:?
Routine 0x83a0	routine33696:?
Routine 0x83e8	routine33768:?
Routine 0x8424	routine33828:?
Routine 0x846c	routine33900:?
Routine 0x84a8	routine33960:?
Routine 0x84b4	routine33972:?
Routine 0x84d8	routine34008:?
Routine 0x8538	routine34104:?
Routine 0x8558	routine34136:?
Routine 0x857c	routine34172:?
Routine 0x858c	routine34188:?
Routine 0x85e8	routine34280:?
Routine 0x8620	routine34336:?
Routine 0x8670	routine34416:?
Routine 0x8698	routine34456:?
Routine 0x86b4	routine34484:?
Routine 0x86c8	routine34504:?
Routine 0x86e4	routine34532:?
Routine 0x872c	routine34604:?
Routine 0x8780	routine34688:?
Routine 0x87b0	routine34736:?
Routine 0x884c	routine34892:?
Routine 0x88c0	routine35008:?
Routine 0x8964	routine35172:?
Routine 0x8a24	routine35364:?
Routine 0x8abc	routine35516:?
Routine 0x8afc	routine35580:?
Routine 0x8b20	routine35616:?
Routine 0x8b44	routine35652:?
Routine 0x8b58	routine35672:?
Routine 0x8b60	routine35680:?
Routine 0x8b90	routine35728:?
Routine 0x8bac	routine35756:?
Routine 0x8bdc	PlacesSub:?
Routine 0x8be4	ObjectsSub:?
Routine 0x8bec	routine35820:?
Routine 0x8c70	VersionSub:?
Routine 0x8cf8	routine36088:?
Routine 0x8d24	routine36132:?
Routine 0x8d68	routine36200:?
Routine 0x8d88	routine36232:?
Routine 0x8ddc	routine36316:?
Routine 0x8e2c	routine36396:?
Routine 0x8e98	routine36504:?
Routine 0x8eb0	routine36528:?
Routine 0x8ed8	routine36568:?
Routine 0x9518	routine38168:?
Routine 0x9574	routine38260:?
Routine 0x9828	routine38952:?
Routine 0x98d0	routine39120:?
Routine 0x9ac0	routine39616:?
Routine 0x9b44	routine39748:?
Routine 0x9b80	routine39808:?
Routine 0x9b90	routine39824:?
