! Auto-generated by Reform.

MD5	822655c9be83e292e06d3d3b1d6a9734
Attribute 8	enterable		! obj33_Limbo obj34_Chief_s_office obj35_Closet obj36_Outside obj37_Outside obj38_Restraunt obj39_Mayor_s_house obj40_Dining_room obj41_Living_room obj42_Upstairs_hallway obj43_Closet obj44_Bathroom obj45_Hallway obj46_Closet obj47_Hallway obj48_Guest_Room obj49_Hallway obj50_Closet obj51_Closet obj52_Hallway obj53_Guest_Room obj54_Bedroom obj55_Outside obj56_Dead_End obj57_Murderer_s_Lounge obj58_Video_Store obj59_Backroom obj60_Video_Store obj61_Closet obj62_Outside obj63_McDonalds obj64_House obj65_Outside obj66_Music_Store obj67_Back_of_Music_Store obj68_Music_Store obj69_Alley obj70_Drug_House obj71_Mob_House obj72_Police_Station obj73_Holding_Cells obj74_Holding_Cells obj75_Outside obj76_The_Wall obj77_Doughnut_King obj78_Holiday_Inn obj79_Holiday_Inn_15th_Floor obj80_Dead_End obj81_Hallway obj82_Hallway obj83_Dead_End obj84_Hallway obj85_Hallway obj86_Sauna obj87_Pool obj88_Room___30 obj89_Info
Attribute 10	light			! obj33_Limbo obj34_Chief_s_office obj35_Closet obj36_Outside obj37_Outside obj38_Restraunt obj39_Mayor_s_house obj40_Dining_room obj41_Living_room obj42_Upstairs_hallway obj43_Closet obj44_Bathroom obj45_Hallway obj46_Closet obj47_Hallway obj48_Guest_Room obj49_Hallway obj50_Closet obj51_Closet obj52_Hallway obj53_Guest_Room obj54_Bedroom obj55_Outside obj56_Dead_End obj57_Murderer_s_Lounge obj58_Video_Store obj59_Backroom obj60_Video_Store obj61_Closet obj62_Outside obj63_McDonalds obj64_House obj65_Outside obj66_Music_Store obj67_Back_of_Music_Store obj68_Music_Store obj69_Alley obj70_Drug_House obj71_Mob_House obj72_Police_Station obj73_Holding_Cells obj74_Holding_Cells obj75_Outside obj76_The_Wall obj77_Doughnut_King obj78_Holiday_Inn obj79_Holiday_Inn_15th_Floor obj80_Dead_End obj81_Hallway obj82_Hallway obj83_Dead_End obj84_Hallway obj85_Hallway obj86_Sauna obj87_Pool obj88_Room___30 obj89_Info
Attribute 17	proper			! obj20__self_object_ obj21__Inform_Parser_ obj22__Inform_Library_ obj90_you
Attribute 18	scenery			! CompassDirection obj7_north_wall obj8_south_wall obj9_east_wall obj10_west_wall obj11_northeast_wall obj12_northwest_wall obj13_southeast_wall obj14_southwest_wall obj15_ceiling obj16_floor obj17_outside obj18_inside
Attribute 19	scored			! obj34_Chief_s_office obj37_Outside obj39_Mayor_s_house obj42_Upstairs_hallway obj54_Bedroom obj55_Outside obj60_Video_Store obj65_Outside obj66_Music_Store obj67_Back_of_Music_Store obj69_Alley obj72_Police_Station obj75_Outside obj76_The_Wall obj77_Doughnut_King obj78_Holiday_Inn obj79_Holiday_Inn_15th_Floor obj81_Hallway obj82_Hallway obj84_Hallway obj85_Hallway obj92_piece_of_white_paper obj93_small_black_pistol obj94_paper_note obj95_wooden_wood obj96_food_hamburger
Attribute 23	talkable		! obj91_dazed_man
Attribute 24	transparent		! obj20__self_object_ obj90_you

Property 1	name:dictwords
Property 2	prop2:?
Property 4	before:?
Property 5	after:string
Property 6	life:string
Property 7	n_to:thing
Property 8	s_to:thing
Property 9	e_to:thing
Property 10	w_to:thing
Property 11	ne_to:string
Property 12	se_to:string
Property 13	nw_to:string
Property 14	sw_to:string
Property 15	u_to:thing
Property 16	d_to:string
Property 17	in_to:string
Property 18	out_to:string
Property 21	door_dir:?
Property 29	orders:?
Property 30	initial:?
Property 35	description:?
Property 36	describe:dictword
Property 37	article:string
Property 41	number:?
Property 42	time_out:dictword
Property 44	each_turn:string
Property 45	capacity:?
Property 46	short_name:thing
Property 48	parse_name:?
Property 72	parse_input:routine
Property 73	play:routine
Property 74	end_turn_sequence:routine
Property 75	begin_action:routine
Property 76	select:?
Property 77	tag:?
Property 78	current_menu:?
Property 79	emblazon:string
Property 80	titles:string
Property 81	execute:string
Property 82	label:?
Property 83	toggle:?
Property 84	menu_style:?
Property 85	banner_tags:?
Property 86	sup_bar:?
Property 87	title_bar:thing
Property 88	area:?
Property 89	level:?
Property 90	covering:?
Property 91	conceal:string

Global 0	global0:?
Global 1	global1:?
Global 2	global2:?
Global 3	global3:?
Global 4	global4:?
Global 5	global5:?
Global 6	global6:?
Global 7	global7:?
Global 8	global8:?
Global 9	global9:?
Global 10	global10:?
Global 11	global11:?
Global 12	global12:?
Global 13	global13:?
Global 14	global14:?
Global 15	global15:?
Global 16	global16:?
Global 17	global17:?
Global 18	global18:?
Global 19	global19:?
Global 20	global20:?
Global 21	global21:?
Global 22	global22:?
Global 23	global23:?
Global 24	global24:?
Global 25	global25:?
Global 26	global26:?
Global 27	global27:?
Global 28	global28:?
Global 29	global29:?
Global 30	global30:?
Global 31	global31:?
Global 32	global32:?
Global 33	global33:?
Global 34	global34:?
Global 35	global35:?
Global 36	global36:?
Global 37	global37:?
Global 38	global38:?
Global 39	global39:?
Global 40	global40:?
Global 41	global41:?
Global 42	global42:?
Global 43	global43:?
Global 44	global44:?
Global 45	global45:?
Global 46	global46:?
Global 47	global47:?
Global 48	global48:?
Global 49	global49:?
Global 50	global50:?
Global 51	global51:?
Global 52	global52:?
Global 53	global53:?
Global 54	global54:?
Global 55	global55:?
Global 56	global56:?
Global 57	global57:?
Global 58	global58:?
Global 59	global59:?
Global 60	global60:?
Global 61	global61:?
Global 62	global62:?
Global 63	global63:?
Global 64	global64:?
Global 65	global65:?
Global 66	global66:?
Global 67	global67:?
Global 68	global68:?
Global 69	global69:?
Global 70	global70:?
Global 71	global71:?
Global 72	global72:?
Global 73	global73:?
Global 74	global74:?
Global 75	global75:?
Global 76	global76:?
Global 77	global77:?
Global 78	global78:?
Global 79	global79:?
Global 80	global80:?
Global 81	global81:?
Global 82	global82:?
Global 83	global83:?
Global 84	global84:?
Global 85	global85:?
Global 86	global86:?
Global 87	global87:?
Global 88	global88:?
Global 89	global89:?
Global 90	global90:?
Global 91	global91:?
Global 92	global92:?
Global 93	global93:?
Global 94	global94:?
Global 95	global95:?
Global 96	global96:?
Global 97	global97:?
Global 98	global98:?
Global 99	global99:?
Global 100	global100:?
Global 101	global101:?
Global 102	global102:?
Global 103	global103:?
Global 104	global104:?
Global 105	global105:?
Global 106	global106:?
Global 107	global107:?
Global 108	global108:?
Global 109	global109:?
Global 110	global110:?
Global 111	global111:?
Global 112	global112:?
Global 113	global113:?
Global 114	global114:?
Global 115	global115:?
Global 116	global116:?
Global 117	global117:?
Global 118	global118:?
Global 119	global119:?
Global 120	global120:?
Global 121	global121:?
Global 122	global122:?
Global 123	global123:?
Global 124	global124:?
Global 125	global125:?
Global 126	global126:?
Global 127	global127:?
Global 128	global128:?
Global 129	global129:?
Global 130	global130:?
Global 131	global131:?
Global 132	global132:?
Global 133	global133:?
Global 134	global134:?
Global 135	global135:?
Global 136	global136:?
Global 137	global137:?
Global 138	global138:?
Global 139	global139:?
Global 140	global140:?
Global 141	global141:?
Global 142	global142:?
Global 143	global143:?
Global 144	global144:?
Global 145	global145:?
Global 146	global146:?
Global 147	global147:?
Global 148	global148:?
Global 149	global149:?
Global 150	global150:?
Global 151	global151:?
Global 152	global152:?
Global 153	global153:?
Global 154	global154:?
Global 155	global155:?
Global 156	global156:?
Global 157	global157:?
Global 158	global158:?
Global 159	global159:?
Global 160	global160:?
Global 161	global161:?
Global 162	global162:?
Global 163	global163:?
Global 164	global164:?
Global 165	global165:?
Global 166	global166:?
Global 167	global167:?
Global 168	global168:?
Global 169	global169:?
Global 170	global170:?
Global 171	global171:?
Global 172	global172:?
Global 173	global173:?
Global 174	global174:?
Global 175	global175:?
Global 176	global176:?
Global 177	global177:?
Global 178	global178:?
Global 179	global179:?
Global 180	global180:?
Global 181	global181:?
Global 182	global182:?
Global 183	global183:?
Global 184	global184:?
Global 185	global185:?
Global 186	global186:?
Global 187	global187:?
Global 188	global188:?
Global 189	global189:?
Global 190	global190:?
Global 191	global191:?
Global 192	global192:?
Global 193	global193:?
Global 194	global194:?
Global 195	global195:?
Global 196	global196:?
Global 197	global197:?
Global 198	global198:?
Global 199	global199:?
Global 200	global200:?
Global 201	global201:?
Global 202	global202:?
Global 203	global203:?
Global 204	global204:?
Global 205	global205:?
Global 206	global206:?
Global 207	global207:?
Global 208	global208:?
Global 209	global209:?
Global 210	global210:?
Global 211	global211:?
Global 212	global212:?
Global 213	global213:?
Global 214	global214:?
Global 215	global215:?
Global 216	global216:?
Global 217	global217:?
Global 218	global218:?
Global 219	global219:?
Global 220	global220:?
Global 221	global221:?
Global 222	global222:?
Global 223	global223:?
Global 224	global224:?
Global 225	global225:?
Global 226	global226:?
Global 227	global227:?
Global 228	global228:?
Global 229	global229:?
Global 230	global230:?
Global 231	global231:?
Global 232	global232:?
Global 233	global233:?
Global 234	global234:?
Global 235	global235:?
Global 236	global236:?
Global 237	global237:?
Global 238	global238:?
Global 239	global239:?

Action 0	Pronouns	! 'nouns'/'pronouns'
Action 1	Quit		! 'die'/'q//'/'quit'
Action 2	Restart		! 'restart'
Action 3	Restore		! 'restore'
Action 4	Save		! 'save'
Action 5	Verify		! 'verify'
Action 6	ScriptOn	! 'script'/'transcrip'
				! 'script'/'transcrip' 'on'
Action 7	ScriptOff	! 'noscript'/'unscript'
				! 'script'/'transcrip' 'off'
Action 8	NotifyOn	! 'notify' 'on'
Action 9	NotifyOff	! 'notify' 'off'
Action 10	Places		! 'places'
Action 11	Objects		! 'objects'
Action 12	Score		! 'score'
Action 13	FullScore	! 'full'/'fullscore'
				! 'full'/'fullscore' 'score'
Action 14	Inv		! 'i//'/'inv'/'inventory'
				! 'carry'/'hold'/'take' 'inventory'
Action 15	Take		! 'peel' noun
				! 'peel' 'off' noun
				! 'remove' multi
				! 'pick' 'up' multi
				! 'pick' multi 'up'
				! 'get' multi
				! 'carry'/'hold'/'take' multi
Action 16	Drop		! 'discard'/'drop'/'throw' multiheld
				! 'put' 'down' multiheld
				! 'put' multiheld 'down'
Action 17	Remove		! 'remove' multiinside 'from' noun
				! 'get' multiinside 'from' noun
				! 'carry'/'hold'/'take' multiinside 'from' noun
				! 'carry'/'hold'/'take' multiinside 'off' noun
Action 18	PutOn		! 'discard'/'drop'/'throw' multiexcept 'on'/'onto' noun
				! 'put' multiexcept 'on'/'onto' noun
Action 19	Insert		! 'discard'/'drop'/'throw' multiexcept 'in'/'into'/'down' noun
				! 'insert' multiexcept 'in'/'into' noun
				! 'put' multiexcept 'in'/'inside'/'into' noun
Action 20	EmptyT		! 'empty' noun 'to'/'into'/'on'/'onto' noun
Action 21	Give		! 'feed'/'give'/'offer'/'pay' held 'to' creature
				! 'feed'/'give'/'offer'/'pay' creature held
				! 'feed'/'give'/'offer'/'pay' 'over' held 'to' creature
Action 22	Show		! 'display'/'present'/'show' creature held
				! 'display'/'present'/'show' held 'to' creature
Action 23	Enter		! 'lie'/'sit' 'on' 'top' 'of' noun
				! 'lie'/'sit' 'on'/'in'/'inside' noun
				! 'cross'/'enter' noun
				! 'leave' 'into'/'in'/'inside'/'through' noun
				! 'go'/'run'/'walk' noun
				! 'go'/'run'/'walk' 'into'/'in'/'inside'/'through' noun
				! 'stand' 'on' noun
				! 'get' 'in'/'into'/'on'/'onto' noun
Action 24	GetOff		! 'get' 'off' noun
Action 25	Exit		! 'exit'/'out'/'outside'
				! 'leave' noun
				! 'stand'
				! 'stand' 'up'
				! 'get' 'out'/'off'/'up'
Action 26	VagueGo		! 'leave'
				! 'go'/'run'/'walk'
Action 27	Go		! 'leave' noun=routine80040
				! 'go'/'run'/'walk' noun=routine80040
Action 28	LMode1		! 'brief'/'normal'
Action 29	LMode2		! 'long'/'verbose'
Action 30	LMode3		! 'short'/'superbrie'
Action 31	Look		! 'l//'/'look'
Action 32	Examine		! 'read' noun
				! 'check'/'describe'/'examine'/'watch'/'x//' noun
				! 'l//'/'look' 'at' noun
Action 33	LookUnder	! 'l//'/'look' 'under' noun
Action 34	Search		! 'search' noun
				! 'l//'/'look' 'inside'/'in'/'into'/'through' noun
Action 35	Unlock		! 'unlock' noun 'with' held
				! 'open'/'uncover'/'undo'/'unwrap' noun 'with' held
Action 36	Lock		! 'lock' noun 'with' held
Action 37	SwitchOn	! 'switch' noun
				! 'switch' noun 'on'
				! 'switch' 'on' noun
				! 'rotate'/'screw'/'turn'/'twist'/'unscrew' noun 'on'
				! 'rotate'/'screw'/'turn'/'twist'/'unscrew' 'on' noun
Action 38	SwitchOff	! 'switch' noun 'off'
				! 'switch' 'off' noun
				! 'rotate'/'screw'/'turn'/'twist'/'unscrew' noun 'off'
				! 'rotate'/'screw'/'turn'/'twist'/'unscrew' 'off' noun
				! 'close'/'cover'/'shut' 'off' noun
Action 39	Open		! 'open'/'uncover'/'undo'/'unwrap' noun
Action 40	Close		! 'close'/'cover'/'shut' noun
				! 'close'/'cover'/'shut' 'up' noun
Action 41	Disrobe		! 'disrobe'/'doff'/'shed' held
				! 'remove' held
				! 'carry'/'hold'/'take' 'off' worn
Action 42	Wear		! 'put' 'on' held
				! 'don'/'wear' held
Action 43	Eat		! 'eat' held
Action 44	Yes		! 'y//'/'yes'
Action 45	No		! 'no'
Action 46	Burn		! 'burn'/'light' noun
				! 'burn'/'light' noun 'with' held
Action 47	Pray		! 'pray'
Action 48	Wake		! 'awake'/'awaken'/'wake'
				! 'awake'/'awaken'/'wake' 'up'
Action 49	WakeOther	! 'awake'/'awaken'/'wake' creature
				! 'awake'/'awaken'/'wake' creature 'up'
				! 'awake'/'awaken'/'wake' 'up' creature
Action 50	Kiss		! 'embrace'/'hug'/'kiss' creature
Action 51	Think		! 'think'
Action 52	Smell		! 'smell'/'sniff'
				! 'smell'/'sniff' noun
Action 53	Listen		! 'hear'/'listen'
				! 'hear'/'listen' noun
				! 'hear'/'listen' 'to' noun
Action 54	Taste		! 'taste' noun
Action 55	Touch		! 'feel'/'fondle'/'grope'/'touch' noun
Action 56	Dig		! 'dig' noun
				! 'dig' noun 'with' held
Action 57	Cut		! 'chop'/'cut'/'prune'/'slice' noun
Action 58	Jump		! 'hop'/'jump'/'skip'
Action 59	JumpOver	! 'hop'/'jump'/'skip' 'over' noun
Action 60	Tie		! 'attach'/'fasten'/'fix'/'tie' noun
				! 'attach'/'fasten'/'fix'/'tie' noun 'to' noun
Action 61	Drink		! 'drink'/'sip'/'swallow' noun
Action 62	Fill		! 'fill' noun
Action 63	Sorry		! 'sorry'
Action 64	Strong		! 'damn'/'fuck'/'shit'/'sod'
				! 'damn'/'fuck'/'shit'/'sod' topic
Action 65	Mild		! 'bother'/'curses'/'darn'/'drat'
				! 'bother'/'curses'/'darn'/'drat' topic
Action 66	Attack		! 'attack'/'break'/'crack'/'destroy'/'fight'/'hit'/'kill'/'murder'/'punch'/'smash'/'thump'/'torture'/'wreck' noun
Action 67	Swim		! 'dive'/'swim'
Action 68	Swing		! 'swing' noun
				! 'swing' 'on' noun
Action 69	Blow		! 'blow' held
Action 70	Rub		! 'clean'/'dust'/'polish'/'rub'/'scrub'/'shine'/'sweep'/'wipe' noun
Action 71	Set		! 'adjust'/'set' noun
Action 72	SetTo		! 'adjust'/'set' noun 'to' special
Action 73	WaveHands	! 'wave'
Action 74	Wave		! 'wave' noun
Action 75	Pull		! 'drag'/'pull' noun
Action 76	Push		! 'clear'/'move'/'press'/'push'/'shift' noun
Action 77	Turn		! 'rotate'/'screw'/'turn'/'twist'/'unscrew' noun
Action 78	PushDir		! 'clear'/'move'/'press'/'push'/'shift' noun noun
Action 79	Squeeze		! 'squash'/'squeeze' noun
Action 80	ThrowAt		! 'discard'/'drop'/'throw' held 'at'/'against'/'on'/'onto' noun
Action 81	Tell		! 'tell' creature 'about' topic
Action 82	Answer		! 'answer'/'say'/'shout'/'speak' topic 'to' creature
Action 83	Ask		! 'ask' creature 'about' topic
Action 84	Buy		! 'buy'/'purchase' noun
Action 85	Sing		! 'sing'
Action 86	Climb		! 'climb'/'scale' noun
				! 'climb'/'scale' 'up'/'over' noun
Action 87	Wait		! 'wait'/'z//'
Action 88	Sleep		! 'nap'/'sleep'
Action 89	Consult		! 'read' 'about' topic 'in' noun
				! 'read' topic 'in' noun
				! 'consult' noun 'about' topic
				! 'consult' noun 'on' topic
				! 'l//'/'look' 'up' topic 'in' noun
Action 90	AskFor		! 'ask' creature 'for' noun
Action 93	Fool		! 'melenkuri'/'noside'/'plover'/'plugh'/'samoht'/'xyzzy'/'zorton'
Action 94	ShootAt		! 'shoot' noun 'with' noun
Action 95	Transfer	! 'clear'/'move'/'press'/'push'/'shift' noun 'to' noun
				! 'transfer' noun 'to' noun
Action 96	Version		! 'version'
Action 97	TraceOn		! 'trace'
				! 'trace' 'on'
Action 98	TraceLevel	! 'trace' number
Action 99	TraceOff	! 'trace' 'off'
Action 100	ActionsOn	! 'actions'
				! 'actions' 'on'
Action 101	ActionsOff	! 'actions' 'off'
Action 102	RoutinesOn	! 'messages'/'routines'
				! 'messages'/'routines' 'on'
Action 103	RoutinesOff	! 'messages'/'routines' 'off'
Action 104	TimersOn	! 'daemons'/'timers'
				! 'daemons'/'timers' 'on'
Action 105	TimersOff	! 'daemons'/'timers' 'off'
Action 106	ChangesOn	! 'changes'
				! 'changes' 'on'
Action 107	ChangesOff	! 'changes' 'off'
Action 108	CommandsOn	! 'recording'
				! 'recording' 'on'
Action 109	CommandsOff	! 'recording' 'off'
Action 110	CommandsRead	! 'replay'
Action 111	Predictable	! 'random'
Action 112	XPurloin	! 'purloin' multi
Action 113	XAbstract	! 'abstract' noun 'to' noun
Action 114	XTree		! 'tree'
				! 'tree' noun
Action 115	Goto		! 'goto' number
Action 116	Gonear		! 'gonear' noun
Action 117	Scope		! 'scope'
				! 'scope' noun
Action 118	Showverb	! 'showverb' special
Action 119	Showobj		! 'showobj'
				! 'showobj' multi
Action 120	Empty		! 'empty' noun
				! 'empty' 'out' noun
				! 'empty' noun 'out'
Action 121	InvTall		! 'i//'/'inv'/'inventory' 'tall'
Action 122	InvWide		! 'i//'/'inv'/'inventory' 'wide'
Action 123	GoIn		! 'in'/'inside'
				! 'cross'/'enter'
Action 124	ShootAtR	! 'shoot' noun 'at' noun
Action 125	Read		! 'read' Legible
Action 126	Help		! 'about'/'help'/'info'/'informati'
Action 127	FNWarn		! 'footnote'/'note'
				! 'read' 'footnote'
				! 'read' 'footnotes'
Action 128	Footnote	! 'footnote'/'note' number
				! 'read' 'footnote' number
				! 'read' 'note' number
Action 129	ManualPronounsOn ! 'manual' 'pronouns' 'on'
				! 'nouns'/'pronouns' 'on'
Action 130	ManualPronounsOff ! 'manual' 'pronouns' 'off'
				! 'nouns'/'pronouns' 'off'
Action 131	ManualPronounsToggle ! 'manual' 'pronouns'
Action 132	NoManual	! 'manual'

Word	everythin	everythin
Word	footnotes	footnotes
Word	fullscore	fullscore
Word	hamburger	hamburger
Word	informati	informati
Word	inventory	inventory
Word	melenkuri	melenkuri
Word	northeast	northeast
Word	northwest	northwest
Word	recording	recording
Word	seventeen	seventeen
Word	southeast	southeast
Word	southwest	southwest
Word	superbrie	superbrie
Word	transcrip	transcrip

Routine 0x4a0c	routine18956:?
Routine 0x4a14	routine18964:?
Routine 0x4a20	routine18976:?
Routine 0x4a24	routine18980:?
Routine 0x4a4c	routine19020:?
Routine 0x4aec	routine19180:?
Routine 0x4cc4	routine19652:?
Routine 0x4cfc	routine19708:?
Routine 0x4d38	routine19768:?
Routine 0x4db4	routine19892:?
Routine 0x4e30	routine20016:?
Routine 0x4e58	routine20056:?
Routine 0x4ed8	routine20184:?
Routine 0x4f60	routine20320:?
Routine 0x6f30	routine28464:?
! References: obj20__self_object_.short_name
Routine 0x6f3c	routine28476:?
Routine 0x6f48	routine28488:?
Routine 0x6f54	routine28500:?
Routine 0x6f78	routine28536:?
Routine 0x708c	routine28812:?
! References: obj21__Inform_Parser_.parse_input
Routine 0x70a4	routine28836:?
Routine 0x70ac	routine28844:?
Routine 0x70bc	routine28860:?
Routine 0x7348	routine29512:?
Routine 0x8170	routine33136:?
Routine 0x824c	routine33356:?
Routine 0x8268	routine33384:?
Routine 0x843c	routine33852:?
Routine 0x8478	routine33912:?
Routine 0x8548	routine34120:?
Routine 0x856c	routine34156:?
Routine 0x8ccc	routine36044:?
Routine 0x9818	routine38936:?
Routine 0x9f9c	routine40860:?
Routine 0xa23c	routine41532:?
Routine 0xa628	routine42536:?
Routine 0xa730	routine42800:?
Routine 0xa794	routine42900:?
Routine 0xa994	routine43412:?
Routine 0xaa30	routine43568:?
Routine 0xaad0	routine43728:?
Routine 0xab5c	routine43868:?
Routine 0xac2c	routine44076:?
Routine 0xaca8	routine44200:?
Routine 0xacf4	routine44276:?
Routine 0xad64	routine44388:?
Routine 0xaf50	routine44880:?
Routine 0xafb0	routine44976:?
Routine 0xafcc	routine45004:?
Routine 0xb154	routine45396:?
Routine 0xb1c0	routine45504:?
Routine 0xb318	routine45848:?
Routine 0xb33c	routine45884:?
Routine 0xb3fc	routine46076:?
Routine 0xb5cc	routine46540:?
Routine 0xb628	routine46632:?
Routine 0xb658	routine46680:?
Routine 0xb6dc	routine46812:?
Routine 0xb754	routine46932:?
Routine 0xb7b8	routine47032:?
Routine 0xb7e8	routine47080:?
Routine 0xb820	routine47136:?
Routine 0xb850	routine47184:?
Routine 0xb984	routine47492:?
Routine 0xb99c	routine47516:?
Routine 0xba44	routine47684:?
Routine 0xba5c	routine47708:?
Routine 0xba74	routine47732:?
Routine 0xba98	routine47768:?
Routine 0xbb08	PronounsSub:?
Routine 0xbc18	routine48152:?
Routine 0xbc9c	routine48284:?
Routine 0xbd20	routine48416:?
Routine 0xbd28	routine48424:?
Routine 0xbd54	routine48468:?
! References: obj22__Inform_Library_.play
Routine 0xbe34	routine48692:?
! References: obj22__Inform_Library_.end_turn_sequence
Routine 0xc468	routine50280:?
! References: obj22__Inform_Library_.begin_action
Routine 0xc5f0	routine50672:?
Routine 0xc62c	routine50732:?
Routine 0xc638	routine50744:?
Routine 0xc6f4	routine50932:?
Routine 0xc714	routine50964:?
Routine 0xc77c	routine51068:?
Routine 0xc7c4	routine51140:?
Routine 0xc800	routine51200:?
Routine 0xc848	routine51272:?
Routine 0xc884	routine51332:?
Routine 0xc8a0	routine51360:?
Routine 0xc8c4	routine51396:?
Routine 0xc928	routine51496:?
Routine 0xc948	routine51528:?
Routine 0xc96c	routine51564:?
Routine 0xc97c	routine51580:?
Routine 0xca3c	routine51772:?
Routine 0xcac0	routine51904:?
Routine 0xcb5c	routine52060:?
Routine 0xcbb4	routine52148:?
Routine 0xcbd0	routine52176:?
Routine 0xcbe4	routine52196:?
Routine 0xcc00	routine52224:?
Routine 0xcc64	routine52324:?
Routine 0xcdbc	routine52668:?
Routine 0xce4c	routine52812:?
Routine 0xcfa8	routine53160:?
Routine 0xd0dc	routine53468:?
Routine 0xd164	routine53604:?
Routine 0xd1ac	routine53676:?
Routine 0xd1f4	routine53748:?
Routine 0xd288	routine53896:?
Routine 0xd3b8	routine54200:?
Routine 0xd454	ShowverbSub:?
Routine 0xd524	ShowobjSub:?
Routine 0xd794	routine55188:?
Routine 0xd848	routine55368:?
Routine 0xd95c	routine55644:?
Routine 0xda30	routine55856:?
Routine 0xda80	routine55936:?
Routine 0xdab8	routine55992:?
Routine 0xdaf0	routine56048:?
Routine 0xdb04	routine56068:?
Routine 0xdb0c	routine56076:?
Routine 0xdb8c	routine56204:?
Routine 0xdbb4	routine56244:?
Routine 0xdbe4	routine56292:?
Routine 0xdc9c	routine56476:?
Routine 0xdd74	routine56692:?
Routine 0xdde4	routine56804:?
Routine 0xde14	routine56852:?
Routine 0xde70	routine56944:?
Routine 0xdee4	routine57060:?
Routine 0xdf80	routine57216:?
Routine 0xdff4	routine57332:?
Routine 0xdffc	routine57340:?
Routine 0xe034	routine57396:?
Routine 0xe068	routine57448:?
Routine 0xe160	routine57696:?
Routine 0xe1bc	routine57788:?
Routine 0xe3b0	routine58288:?
Routine 0xe410	routine58384:?
Routine 0xe578	routine58744:?
Routine 0xe5ac	routine58796:?
