! ----------------------------------------------------
!   Spellbreaker_63_850916.reform
!   ATG Release 3 Serial 070903
!   Contents:
!      Header
!      Globals
!      Attributes
!      Properties
!      Objects
!      Actions
!      Routines
!      Words

! ------------------------------- Header -------------------------------

MD5  7a92ce19a39bedd970d0f1e296981f71
Object 56  Octagonal_Room_2
Object 57  blorple_spell
Object 58  southwest_wall
Object 59  Hoobly
Object 60  cube_4
Object 61  northwest_rune
Object 62  Octagonal_Room_3
Object 63  light
Object 64  sleep
Object 65  hermit
Object 66  cube_5
Object 67  massive_cabinet
Object 68  throck_spell
Object 69  white_scroll
Object 70  label
Object 71  lava_fragment
Object 72  pile_of_junk
Object 73  globals
Object 74  North_of_Serpent
Object 75  moldy_book
Object 76  Council_Chamber
Object 77  it_2
Object 78  rodent_idol
Object 79  Mid_Ocean
Object 80  Volcano
Object 81  wall
Object 82  snavig_spell
Object 83  String_Room
Object 84  outflow_pipe
Object 85  cube_6
Object 86  cube_7
Object 87  Fire_Room
Object 88  Water_Room
Object 89  Open_Ocean
Object 90  Wilderness
Object 91  Guard_Tower
Object 92  cube_8
Object 93  Octagonal_Room_4
Object 94  cube_9
Object 95  beautiful_blue_carpet
Object 96  cliff
Object 97  Oubliette
Object 98  No_Place
Object 99  cube_10
Object 100  cube_11
Object 101  Smooth_Room
Object 102  Cave_Room
Object 103  Dark_Room
Object 104  west_rune
Object 105  tinsot_spell
Object 106  south_wall
Object 107  massive_cabinet_2
Object 108  northwest_wall
Object 109  Cliff_Top
Object 110  stained_scroll
Object 111  Light_Pool
Object 112  damp_scroll
Object 113  grouper_nest
Object 114  Ruins_Room
Object 115  Bazaar
Object 116  Ruined_Pipe
Object 117  hole
Object 118  Light_Room
Object 119  Octagonal_Room_5
Object 120  Soft_Room
Object 121  roc_egg
Object 122  Emporium
Object 123  smoked_fish
Object 124  opal_eye
Object 125  flimsy_scroll
Object 126  east_rune
Object 127  In_Pipe_2
Object 128  ice
Object 129  channel
Object 130  gold_coin
Object 131  serpent
Object 132  Boneyard
Object 133  water
Object 134  cube_12
Object 135  weed
Object 136  shadowy_figure
Object 137  Dungeon
Object 138  room
Object 139  scruffy_red_carpet
Object 140  Octagonal_Room_6
Object 141  Enchanters_Retreat
Object 142  Dungeon_East_End
Object 143  cube_13
Object 144  spell_book
Object 145  bottle
Object 146  your_eyes
Object 147  Midair
Object 148  construction
Object 149  magic_burin
Object 150  frotz_spell
Object 151  Magic_Room
Object 152  Plain
Object 153  north_wall
Object 154  cube_14
Object 155  espnis_spell
Object 156  Packed_Earth
Object 157  In_Roc_Nest
Object 158  inflow_pipe
Object 159  east_wall
Object 160  crack
Object 161  grouper
Object 162  On_Pillar
Object 163  lines
Object 164  Inner_Vault
Object 165  girgol_spell
Object 166  Glacier
Object 167  Octagonal_Room_7
Object 168  west_wall
Object 169  cube_15
Object 170  knife
Object 171  cube_16
Object 172  mouth
Object 173  Changing_Room
Object 174  grue
Object 175  roc_chick
Object 176  Dark_Cave
Object 177  unnamed
Object 178  In_Thick_Clouds
Object 179  yomin_spell
Object 180  Cliff_Bottom
Object 181  In_Channel
Object 182  Castle
Object 183  speaker
Object 184  outcropping
Object 185  Nondescript_Room
Object 186  water_2
Object 187  cloud_of_orange_smoke
Object 188  ground
Object 189  shop_door
Object 190  it_3
Object 191  Octagonal_Room_8
Object 192  southeast_rune
Object 193  Ardis
Object 194  channel_2
Object 195  Outcropping_Room
Object 196  cube_17
Object 197  number
Object 198  Hall_of_Stone
Object 199  zipper
Object 200  Stone_Hut_Room
Object 201  Ruins_Room_2
Object 202  inflow_pipe_2
Object 203  ceiling
Object 204  merchant
Object 205  gnusto_spell
Object 206  outflow_pipe_2
Object 207  liskon_spell
Object 208  cell_door
Object 209  cube_18
Object 210  caskly_spell
Object 211  cave
Object 212  Ocean_Floor
Object 213  brown_eyed_rock
Object 214  pillar
Object 215  sack
Object 216  cube_19
Object 217  Temple
Object 218  Bare_Room
Object 219  lurking_grue
Object 220  Volcano_Base
Object 221  Octagonal_Room_9
Object 222  cube_20
Object 223  cube_21
Object 224  iron_door
Object 225  cube_22
Object 226  Sand_Room
Object 227  stone_hut
Object 228  Outer_Vault
Object 229  alarm_fairy
Object 230  malyon_spell
Object 231  In_Pipe_3
Object 232  Cave_Entrance
Object 233  ogre
Object 234  pipe
Object 235  fangs
Object 236  cube_23
Object 237  south_rune
Object 238  southeast_wall
Object 239  cube_24
Object 240  northeast_rune
Object 241  jindak_spell
Object 242  original
Object 243  Mountain_Top
Object 244  dirt
Object 245  trap_door
Object 246  treasure
Object 247  Dungeon_Cell_2
Object 248  opal_shard
Object 249  pseudo

! ------------------------------ Actions -------------------------------

Action   0 Verbose
Action   1 Brief
Action   2 Superbrief
Action   3 Diagnose
Action   4 Inventory
Action   5 Quit
Action   6 Restart
Action   7 Restore
Action   8 Save
Action   9 Score
Action  10 Script
Action  11 Unscript
Action  12 Version
Action  13 Verify
Action  14 Answer
Action  15 AnswerObj
Action  16 Insert
Action  17 AskFor
Action  18 AskAbout
Action  19 Attack
Action  20 Bite
Action  21 Inflate
Action  22 SwitchOff
Action  23 Board
Action  23 HideIn
Action  23 LieOn
Action  24 Burn
Action  25 Climb
Action  26 ClimbOn
Action  27 ClimbUp
Action  28 ClimbDown
Action  29 ClimbOver
Action  30 ClimbOut
Action  31 Sleep
Action  32 Close
Action  33 Compare
Action  34 Count
Action  35 Cross
Action  36 Cut
Action  37 Curse
Action  38 Destroy
Action  39 Dig
Action  40 Drink
Action  41 DrinkFrom
Action  42 Drop
Action  43 Eat
Action  44 Enter
Action  45 EnterObj
Action  46 Exit
Action  47 Examine
Action  48 LookIn
Action  49 Find
Action  50 Fill
Action  51 Fly
Action  52 Follow
Action  53 Forget
Action  54 Give
Action  55 GiveReverse
Action  56 GiveFor
Action  57 Hello
Action  58 Help
Action  59 Hide
Action  60 HideFrom
Action  61 Jump
Action  62 Kick
Action  63 Kill
Action  64 Kiss
Action  65 Knock
Action  66 Land
Action  67 LeanOn
Action  68 Leave
Action  69 Listen
Action  70 Lock
Action  71 Look
Action  72 LookDown
Action  73 LookUnder
Action  74 LookBehind
Action  75 Read
Action  76 LookUp
Action  77 What
Action  78 LookObj
Action  79 Lower
Action  80 LowerIn
Action  81 Melt
Action  82 MoveMe
Action  83 Move
Action  84 Pay
Action  85 PayReverse
Action  86 Play
Action  87 Open
Action  88 Pick
Action  89 Take
Action  90 Clog
Action  91 Repair
Action  92 Point
Action  93 Pour
Action  94 PumpUp
Action  95 Press
Action  96 PushDirection
Action  97 PushUnder
Action  98 PutOn
Action  99 Wear
Action 100 PutBehind
Action 101 Raise
Action 102 ReachIn
Action 103 Remove
Action 104 Tell
Action 105 Talk
Action 106 Search
Action 107 SendFor
Action 108 Shake
Action 109 Call
Action 110 Sharpen
Action 111 Shoot
Action 112 Show
Action 113 ShowReverse
Action 114 SitAt
Action 115 Hop
Action 116 Smell
Action 117 Spin
Action 118 Squeeze
Action 119 Rise
Action 120 StandOn
Action 121 Swim
Action 122 Swing
Action 123 TellAbout
Action 124 TellAboutReverse
Action 125 Thank
Action 126 Throw
Action 127 ThrowOver
Action 128 Tie
Action 129 TieUp
Action 130 Time
Action 131 Torture
Action 132 Touch
Action 133 TouchTo
Action 134 Turn
Action 135 SwitchOn
Action 136 TurnOver
Action 137 Read
Action 138 Untie
Action 139 Wait
Action 140 WaitFor
Action 141 Wake
Action 142 Go
Action 143 GoTo
Action 144 Wave
Action 145 Where
Action 146 Who
Action 147 Yawn
Action 148 Yell
Action 149 Cast
Action 150 Memorize
Action 151 Spells
Action 152 CastFrotz
Action 153 CastGnusto
Action 154 CastMalyon
Action 155 CastRezrov
Action 156 CastYomin
Action 157 CastBlorple
Action 158 CastLesoch
Action 159 CastSnavig
Action 160 CastGirgol
Action 161 CastJindak
Action 162 CastEspnis
Action 163 CastCaskly
Action 164 CastLiskon
Action 165 CastThrock
Action 166 CastTinsot
Action 167 DebugXe
Action 168 Label
Action 169 Inscribe
Action 170 WriteOn
Action 171 Pry
Action 172 Plant
Action 173 Affirmative
Action 174 Negative
Action 175 Buy
Action 176 Sell
Action 177 SellReverse
Action 178 Trade
Action 179 Lurk
Action 180 Erase
Action 181 Admire
Action 182 Copy
Action 183 Bargain
Action 184 DebugRandom
Action 185 DebugComm
Action 186 DebugRecord
Action 187 DebugUnre
! ------------------------------ Routines ------------------------------


Routine  0x59c8 routine22984 
Routine  0x59d2 routine22994 local1 
Routine  0x59de routine23006 
Routine  0x59e6 routine23014 
Routine  0x59ee routine23022 local1 local2 
Routine  0x5a0a routine23050 
Routine  0x5a12 routine23058 
Routine  0x5a1a Article obj:object
Routine  0x5a40 PrintWithThe obj:object cap_it:bool prefix_with_the:bool UNUSED
Routine  0x5a64 routine23140 local1 
Routine  0x5ac8 routine23240 local1 local2 local3 local4 local5 local6 
Routine  0x5b16 routine23318 local1 
Routine  0x5b26 Main
Routine  0x5b6c MainLoop result
Routine  0x5b78 CommandLoop CommandLoop icnt:bool ocnt:int num cnt:int obj:object tbl v:act_result ptbl:bool obj1:object temp:bool tmp_obj
Routine  0x5e08 MetaVerbP
Routine  0x5e3c routine24124 local1 local2 
Routine  0x5ec6 routine24262 local1 local2 
Routine  0x5f28 Perform:int act:action obj:object ind_obj:object v:act_result verbtmp:action objtmp:object indtmp:object
Routine  0x6056 routine24662 local1 
Routine  0x6068 routine24680 local1 local2 local3 
Routine  0x6094 Queue:^array(bool) rtn:routine ticks:int cint
Routine  0x60f6 routine24822 local1 local2 local3 local4 local5 local6 
Routine  0x6196 Parser:int ptr:int word:dictword val:int vrb:verbnum dont:bool len:int dir nw:dictword lw:dictword num UNUSED cnt:int local13 local14
Routine  0x67d8 routine26584 
Routine  0x67e6 routine26598 local1 local2 local3 
Routine  0x6806 routine26630 local1 local2 
Routine  0x6816 routine26646 local1 local2 local3 local4 local5 local6 
Routine  0x686a routine26730 local1 local2 local3 
Routine  0x6888 routine26760 local1 local2 local3 local4 local5 local6 local7 
Routine  0x68e8 routine26856 local1 local2 local3 local4 local5 
Routine  0x690e routine26894 local1 local2 local3 local4 local5 local6 local7 local8 local9 local10 
Routine  0x6b1a ParseNumber:dictword ptr len:int nptr digit:int num clocknum mult
Routine  0x6b7e routine27518 local1 local2 local3 local4 local5 local6 local7 
Routine  0x6c2c routine27692 local1 local2 local3 local4 
Routine  0x6c5a routine27738 local1 local2 local3 
Routine  0x6c7e routine27774 local1 local2 local3 local4 local5 local6 
Routine  0x6ccc routine27852 local1 local2 local3 local4 local5 local6 
Routine  0x6d26 OrphanMerge cnt:int temp verb beg end adj:bool word:dictword UNUSED
Routine  0x6f1a AClauseWin otbl:dictword
Routine  0x6f58 NClauseWin
Routine  0x6f86 WordPrint cnt:int buf:int
Routine  0x6f9c UnknownWord ptr buf word
Routine  0x6fde Cant_Use ptr buf word
Routine  0x702c SyntaxCheck syn:int len:int num:int obj drive1 drive2 prep vrb:verbnum tmp attr lbit
Routine  0x71c2 Orphan d1 d2 cnt:int
Routine  0x7262 routine29282 local1 local2 
Routine  0x72a4 routine29348 local1 local2 local3 local4 
Routine  0x72cc BufferPrint beg end cp:bool nosp:bool wrd:dictword first:bool not_prefixed:bool pn
Routine  0x73bc routine29628 local1 local2 local3 
Routine  0x73de IsPerson who:dictword
Routine  0x73f6 Capitalize ptr word
Routine  0x7430 PrepPrint ndx:int prep:dictword
Routine  0x7450 ClauseCopy src:int dst:int insrt beg end ptr
Routine  0x74c6 Clause_Add word:dictword len:int
Routine  0x74e8 PrepositionFind prep cnt:int len:int
Routine  0x750e SyntaxFound syn
Routine  0x751a GWim:object gbit:attribute lbit:int prep:dictword obj:object
Routine  0x7594 routine30100 local1 local2 local3 
Routine  0x75fe ButMerge tbl len butlen cnt:int matches obj ntbl
Routine  0x764c Snarfem ptr eptr tbl but UNUSED wv word:dictword nw:dictword was_all:bool
Routine  0x779a Get_Object tbl:^array(int) vrb:bool gen bits len:int xbits tlen gcheck:bool tmp UNUSED
Routine  0x79a6 routine31142 local1 local2 local3 local4 
Routine  0x7a32 routine31282 local1 local2 local3 local4 local5 
Routine  0x7ab8 routine31416 local1 local2 local3 local4 local5 local6 local7 local8 
Routine  0x7b8e DoSL obj:object bit1:p_searchlevelbits bit2:p_searchlevelbits UNUSED
Routine  0x7bc2 SearchList obj:object tbl lvl:p_searchlevels fls nobj:object
Routine  0x7c2a ObjFound obj:object tbl ptr
Routine  0x7c48 routine31816 
Routine  0x7c64 routine31844 local1 local2 local3 local4 local5 
Routine  0x7d80 routine32128 local1 local2 local3 
Routine  0x7e0a routine32266 local1 local2 local3 local4 
Routine  0x7e3c routine32316 local1 local2 local3 local4 
Routine  0x7e54 routine32340 local1 local2 local3 local4 
Routine  0x7ef0 routine32496 local1 local2 local3 local4 
Routine  0x7f3e routine32574 
Routine  0x7f48 routine32584 
Routine  0x7fa0 DebugCommSub 
Routine  0x7fa6 DebugRandomSub 
Routine  0x7fca DebugRecordSub 
Routine  0x7fd0 DebugUnreSub 
Routine  0x7fd6 routine32726 local1 local2 local3 local4 local5 local6 local7 
Routine  0x803c routine32828 local1 local2 
Routine  0x804e routine32846 local1 local2 
Routine  0x8074 routine32884 local1 local2 
Routine  0x8080 routine32896 local1 local2 
Routine  0x808e routine32910 local1 local2 
Routine  0x8094 routine32916 
Routine  0x86e6 routine34534 
Routine  0x8752 routine34642 
Routine  0x888e routine34958 
Routine  0x88f4 routine35060 
Routine  0x8980 routine35200 local1 local2 
Routine  0x9426 routine37926 local1 
Routine  0x9568 routine38248 local1 
Routine  0x95fc routine38396 local1 local2 local3 
Routine  0x9618 routine38424 local1 
Routine  0x9678 routine38520 
Routine  0x9778 routine38776 local1 
Routine  0x9810 routine38928 local1 
Routine  0x9956 routine39254 
Routine  0x9968 routine39272 local1 
Routine  0x9a60 routine39520 local1 
Routine  0x9ad0 routine39632 
Routine  0x9b16 routine39702 local1 local2 
Routine  0x9c50 routine40016 local1 
Routine  0x9ca4 routine40100 
Routine  0x9dba routine40378 
Routine  0x9e2e routine40494 
Routine  0x9eae routine40622 
Routine  0x9ec4 routine40644 
Routine  0x9efc routine40700 
Routine  0x9f30 routine40752 
Routine  0x9fb0 routine40880 
Routine  0xa02c routine41004 
Routine  0xa06e routine41070 
Routine  0xa12e routine41262 
Routine  0xa152 routine41298 
Routine  0xa1f8 routine41464 
Routine  0xa236 routine41526 
Routine  0xa244 routine41540 local1 local2 local3 
Routine  0xa2a4 GroupearEats food:object
Routine  0xa324 CubeSinks
Routine  0xa348 GrouperDives
Routine  0xa390 routine41872 
Routine  0xa3a2 routine41890 local1 
Routine  0xa4a6 routine42150 local1 
Routine  0xa558 routine42328 local1 
Routine  0xa5a6 routine42406 
Routine  0xa5dc routine42460 
Routine  0xa6b8 routine42680 local1 
Routine  0xa79e routine42910 
Routine  0xa7ca routine42954 
Routine  0xa8f0 routine43248 
Routine  0xa99e LavaFallsTimer
Routine  0xa9e8 routine43496 local1 
Routine  0xaa5e routine43614 
Routine  0xab26 routine43814 
Routine  0xab42 routine43842 
Routine  0xabfc routine44028 
Routine  0xad98 routine44440 local1 local2 local3 local4 local5 local6 local7 
Routine  0xaff8 routine45048 
Routine  0xb05c routine45148 
Routine  0xb07c routine45180 
Routine  0xb0e6 routine45286 
Routine  0xb160 routine45408 
Routine  0xb16c routine45420 
Routine  0xb178 routine45432 local1 
Routine  0xb18e routine45454 
Routine  0xb19e routine45470 
Routine  0xb1aa routine45482 
Routine  0xb1b6 routine45494 
Routine  0xb1c6 routine45510 
Routine  0xb1d2 routine45522 local1 
Routine  0xb200 routine45568 
Routine  0xb20a routine45578 
Routine  0xb214 routine45588 
Routine  0xb220 routine45600 
Routine  0xb22a routine45610 
Routine  0xb234 routine45620 
Routine  0xb240 routine45632 local1 
Routine  0xb24e routine45646 local1 
Routine  0xb26c routine45676 local1 
Routine  0xb28a routine45706 local1 
Routine  0xb2aa routine45738 
Routine  0xb2b2 routine45746 
Routine  0xb2ba VerboseSub 
Routine  0xb2d0 BriefSub 
Routine  0xb2de SuperbriefSub 
Routine  0xb2f2 DiagnoseSub 
Routine  0xb35a InventorySub 
Routine  0xb376 QuitSub ask:bool UNUSED
Routine  0xb3a6 RestartSub 
Routine  0xb3d4 routine46036 local1 
Routine  0xb482 routine46210 
Routine  0xb4ac RestoreSub 
Routine  0xb4b2 SaveSub local1 
Routine  0xb4d2 ScoreSub local1 
Routine  0xb534 ScriptSub 
Routine  0xb554 UnscriptSub 
Routine  0xb576 VersionSub local1 
Routine  0xb62e VerifySub 
Routine  0xb67c WakeSub 
Routine  0xb6b8 AnswerSub 
Routine  0xb6d8 PreAskAboutSub local1 
Routine  0xb6f2 AskAboutSub local1 
Routine  0xb71e routine46878 local1 local2 local3 
Routine  0xb742 PreAskForSub 
Routine  0xb74a AskForSub local1 
Routine  0xb78a AttackSub 
Routine  0xb794 BiteSub 
Routine  0xb79e PreBoard
Routine  0xb7ea routine47082 local1 
Routine  0xb80c Board
Routine  0xb826 BurnSub 
Routine  0xb848 LookObjSub 
Routine  0xb892 ClimbDownSub 
Routine  0xb8a4 ClimbSub 
Routine  0xb8b6 ClimbOnSub 
Routine  0xb8d8 ClimbOverSub 
Routine  0xb8e2 ClimbUpSub 
Routine  0xb8f4 PreCloseSub 
Routine  0xb8fe CloseSub 
Routine  0xb986 routine47494 local1 
Routine  0xb9a2 CompareSub 
Routine  0xb9a6 CountSub 
Routine  0xb9aa CrossSub 
Routine  0xb9b4 CurseSub 
Routine  0xb9d8 CutSub 
Routine  0xba6c DigSub 
Routine  0xba7c ClimbOutSub local1 
Routine  0xbaf8 DrinkSub local1 
Routine  0xbb04 DrinkFromSub local1 
Routine  0xbb1e PreDropSub 
Routine  0xbb2e DropSub 
Routine  0xbb40 EatSub local1 
Routine  0xbba4 routine48036 local1 
Routine  0xbbd0 EnterSub local1 
Routine  0xbbfa PreExamineSub 
Routine  0xbc02 ExamineSub 
Routine  0xbc76 routine48246 
Routine  0xbc8a ExitSub 
Routine  0xbcae FillSub 
Routine  0xbcd8 FindSub local1 local2 
Routine  0xbda8 FlySub 
Routine  0xbdf4 FollowSub 
Routine  0xbe14 ForgetSub 
Routine  0xbe30 PreGiveSub 
Routine  0xbe6a GiveSub 
Routine  0xbe90 HelloSub local1 
Routine  0xbed6 HelpSub 
Routine  0xbf24 HideSub 
Routine  0xbf54 HideFromSub 
Routine  0xbf62 InflateSub 
Routine  0xbf6e KickSub 
Routine  0xbf78 KillSub 
Routine  0xbf82 routine49026 local1 
Routine  0xc03e routine49214 
Routine  0xc06e KnockSub 
Routine  0xc092 KissSub 
Routine  0xc0a4 SwitchOffSub 
Routine  0xc0e8 SwitchOnSub 
Routine  0xc0f4 LandSub 
Routine  0xc104 LeanOnSub 
Routine  0xc10c JumpSub 
Routine  0xc14a LeaveSub 
Routine  0xc152 ListenSub 
Routine  0xc1b4 LockSub 
Routine  0xc1c6 routine49606 
Routine  0xc1d8 LookSub 
Routine  0xc1ea LookBehindSub 
Routine  0xc1fa LookDownSub 
Routine  0xc222 routine49698 
Routine  0xc248 LookInSub 
Routine  0xc302 LookUnderSub 
Routine  0xc320 LowerSub 
Routine  0xc328 LowerInSub 
Routine  0xc330 MeltSub 
Routine  0xc34c MoveSub 
Routine  0xc37c routine50044 
Routine  0xc394 DestroySub 
Routine  0xc39e PreKickSub 
Routine  0xc3ba OpenSub local1 local2 
Routine  0xc448 PaySub 
Routine  0xc45e PickSub 
Routine  0xc468 PlaySub 
Routine  0xc474 ClogSub 
Routine  0xc47c PointSub 
Routine  0xc48c PourSub 
Routine  0xc4aa routine50346 local1 local2 local3 local4 local5 
Routine  0xc4fe PumpUpSub 
Routine  0xc50a PressSub 
Routine  0xc514 PushDirectionSub 
Routine  0xc51e PreInsertSub local1 
Routine  0xc572 routine50546 local1 local2 
Routine  0xc59a InsertSub local1 local2 
Routine  0xc696 PutBehindSub 
Routine  0xc6ac PutOnSub 
Routine  0xc6e4 PushUnderSub 
Routine  0xc6ee RaiseSub 
Routine  0xc6f8 ReachInSub local1 
Routine  0xc74a PreReadSub 
Routine  0xc77c routine51068 
Routine  0xc78c ReadSub 
Routine  0xc7a8 AnswerObjSub 
Routine  0xc7d4 PreTouchToSub 
Routine  0xc7de TouchToSub 
Routine  0xc7e0 TouchSub 
Routine  0xc7ea TalkSub local1 
Routine  0xc834 SearchSub 
Routine  0xc868 SendForSub 
Routine  0xc886 PreGiveReverseSub 
Routine  0xc890 GiveReverseSub 
Routine  0xc892 ShakeSub local1 
Routine  0xc8d2 SharpenSub 
Routine  0xc8ea ShootSub 
Routine  0xc914 ShowSub 
Routine  0xc91c SitAtSub 
Routine  0xc920 HopSub 
Routine  0xc92e routine51502 
Routine  0xc94a SleepSub local1 
Routine  0xcc8a SmellSub 
Routine  0xccc4 PayReverseSub 
Routine  0xccce SpinSub 
Routine  0xccd8 SqueezeSub 
Routine  0xccec PreShowReverseSub 
Routine  0xccf6 ShowReverseSub 
Routine  0xccf8 RiseSub 
Routine  0xcd30 StandOnSub 
Routine  0xcd34 SwingSub 
Routine  0xcd48 SwimSub 
Routine  0xcd72 routine52594 
Routine  0xcd8a routine52618 
Routine  0xcd96 routine52630 
Routine  0xcdba PreTakeSub 
Routine  0xce6e routine52846 local1 
Routine  0xce90 TakeSub 
Routine  0xce9e RemoveSub 
Routine  0xceb4 TellSub 
Routine  0xceee ThankSub 
Routine  0xcf06 EnterObjSub local1 
Routine  0xcf50 ThrowSub 
Routine  0xcf96 ThrowOverSub 
Routine  0xcfa0 TieSub 
Routine  0xcfac TieUpSub 
Routine  0xcfb8 TimeSub local1 
Routine  0xd022 TortureSub 
Routine  0xd032 TurnSub 
Routine  0xd03e TurnOverSub 
Routine  0xd058 ReadSub 
Routine  0xd060 UntieSub 
Routine  0xd06c GoSub local1 local2 local3 local4 local5 
Routine  0xd136 MoveMeSub 
Routine  0xd154 GoToSub 
Routine  0xd172 WaitSub local1 
Routine  0xd198 WaitForSub 
Routine  0xd1be WaveSub 
Routine  0xd1c8 CallSub 
